
Parameters: 11 states AND 11 symbols

Matrix A :

0.58266	0.0597139	0	0	0	0	0	0.357626	0	0	0	
0	0.906199	0.0917098	0.00209166	0	0	0	0	0	0	0	
0	0.205179	0.612978	0.15818	0.00366002	0.00351836	0	0.0164859	0	0	0	
0	0	0.395593	0.426142	0.126558	0.040103	0	0.0116038	0	0	0	
0	0	0.0584063	0.341364	0.565426	0.0348041	0	0	0	0	0	
0	0	0	0.187079	0.141438	0.538296	0.106182	0	0	0.0270053	0	
0.199305	0	0	0	0.517255	0.165425	0.118016	0	0	0	0	
0	0	0	0	0	0.615098	0	0	0.0769804	0.307922	0	
0	0	0	0	0	0	0.999999	0	8.64261e-07	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0.0848337	0	0.114402	0.632311	0	0.168453	0	0	0	0	
0	0.35529	0.64471	0	0	0	0	0	0	0	0	
0	0	0.134505	0.865495	0	0	0	0	0	0	0	
0	0	8.71292e-05	0	0.999913	0	0	0	0	0	0	
0	0	0.0115424	0	0	0.988458	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.199763	0.800237	0	0	0	
0	0	0	0	0	0.923944	0	0.0760561	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.444445	0.222222	


Vector Pi :

0.0465087	0.43947	0.304778	0.0758601	0.0521081	0	0	0.0479422	0.0166667	0.0166667	0	


Vector Phi :

0.00323312	0.541197	0.246479	0.108267	0.0501642	0.026117	0.00677006	0.00647599	0.00319793	0.0026994	0.0053988	
