
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.295792	0.000000	0.000000	0.000000	0.000000	0.591583	0.000000	0.112625	0.000000	
0.000000	0.571429	0.396825	0.000000	0.000000	0.000000	0.031746	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165563	0.615894	0.141157	0.000000	0.000000	0.070764	0.000000	0.000000	0.006623	0.000000	
0.000000	0.000000	0.106360	0.753810	0.111985	0.000000	0.000001	0.014010	0.000000	0.013834	0.000000	
0.000000	0.000000	0.000000	0.000000	0.608417	0.056312	0.000000	0.335271	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.256884	0.597410	0.000000	0.000000	0.000000	0.000880	0.144827	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048594	0.161898	0.000000	0.000000	0.789508	0.000000	
0.000000	0.046615	0.530372	0.000000	0.000000	0.000000	0.081342	0.341670	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.848485	0.000000	0.151515	
0.000000	0.000000	0.000000	0.000000	0.000000	0.403316	0.000000	0.000000	0.000000	0.544552	0.052132	
0.177935	0.000000	0.000000	0.000000	0.000000	0.085223	0.000000	0.000000	0.131579	0.000000	0.605263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.443688	0.556312	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.166667	0.555556	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487179	0.512821	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.366667	0.120585	0.100000	0.000000	0.070428	0.075654	0.100000	0.000000	0.033333	


Vector Phi :

0.011952	0.103332	0.248501	0.142482	0.105334	0.098452	0.031439	0.067417	0.058332	0.065586	0.067173	
