
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.289832	0.000000	0.000000	0.523386	0.186781	
0.037608	0.773918	0.032082	0.156392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048181	0.303908	0.546983	0.000000	0.000000	0.100928	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106595	0.156546	0.000000	0.410581	0.000000	0.000000	0.000000	0.326278	0.000000	
0.055780	0.337787	0.606433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079439	0.000000	0.138694	0.597671	0.184196	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.294831	0.111247	0.414460	0.073603	0.000000	0.105859	0.000000	
0.000000	0.000000	0.000002	0.000000	0.509242	0.000000	0.365674	0.000000	0.000000	0.125082	0.000000	
0.000000	0.000000	0.000000	0.000000	0.034034	0.000000	0.000000	0.048621	0.737432	0.000000	0.179913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000238	0.040750	0.000000	0.959012	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.411334	0.082907	0.000000	0.505755	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357719	0.642281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064995	0.935005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.389715	0.610285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.444950	0.555050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132131	0.523785	0.218962	0.125121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.372997	0.627003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.292843	0.641787	0.065370	0.000000	0.000000	


Vector Pi :

0.052016	0.226636	0.158589	0.036283	0.129285	0.063859	0.099219	0.061096	0.133327	0.039678	0.000014	


Vector Phi :

0.021287	0.287809	0.140773	0.053365	0.065978	0.111268	0.077735	0.051553	0.040377	0.043230	0.106625	
