
Parameters: 11 states AND 11 symbols

Matrix A :

0.742585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124182	0.133233	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.667069	0.332931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.653488	0.145410	0.002288	0.198814	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.316445	0.358260	0.325295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020289	0.000000	0.479295	0.427497	0.072919	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.073491	0.132848	0.631197	0.134195	0.018106	0.010161	0.000000	
0.184074	0.000000	0.000000	0.000000	0.000000	0.084969	0.000000	0.579814	0.151143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.340808	0.000000	0.000031	0.659161	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000370	0.123009	0.759023	0.117597	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187716	0.812284	


Matrix B :

0.000000	0.000000	0.117412	0.059464	0.181161	0.583318	0.000000	0.058645	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000737	0.999263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.276927	0.164400	0.328801	0.229871	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074527	0.277642	0.647831	


Vector Pi :

0.034785	0.033313	0.066635	0.352896	0.147156	0.037129	0.162489	0.000000	0.165597	0.000000	0.000000	


Vector Phi :

0.036079	0.000000	0.130840	0.262564	0.132373	0.082484	0.157844	0.050459	0.062690	0.052039	0.032627	
