
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.342448	0.000000	0.000000	0.313337	0.000000	0.344215	0.000000	
0.000000	0.744526	0.184592	0.000000	0.000000	0.000000	0.070882	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238185	0.554501	0.000000	0.027847	0.000000	0.179468	0.000000	0.000000	0.000000	0.000000	
0.000000	0.533710	0.466290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000004	0.000000	0.345000	0.000000	0.568958	0.000000	0.086038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.219727	0.321717	0.458556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000023	0.000000	0.000000	0.000000	0.125127	0.000270	0.259807	0.614772	0.000000	0.000000	0.000000	
0.154249	0.000000	0.000000	0.000000	0.065801	0.116310	0.000000	0.322182	0.020739	0.320719	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	
0.000000	0.000000	0.000000	0.051724	0.000000	0.258621	0.000000	0.000000	0.000000	0.500000	0.189655	
0.000000	0.000000	0.000000	0.000000	0.000000	0.021739	0.000000	0.000000	0.000000	0.195652	0.782609	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.281690	0.718310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.266855	0.733145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085935	0.914065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.285714	0.428571	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.725490	0.274510	0.000000	0.000000	


Vector Pi :

0.100000	0.200000	0.230373	0.000000	0.076470	0.000000	0.159823	0.000000	0.000000	0.100000	0.133333	


Vector Phi :

0.012577	0.229014	0.201020	0.019912	0.110131	0.067629	0.083472	0.081522	0.011835	0.097675	0.085213	
