
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.342559	0.000000	0.496717	0.160725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.726563	0.167420	0.100346	0.000000	0.005672	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.262806	0.446418	0.234876	0.055899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.318805	0.617025	0.039567	0.000000	0.000000	0.024604	0.000000	
0.000000	0.101679	0.343167	0.000000	0.502794	0.000000	0.052360	0.000000	0.000000	0.000000	0.000000	
0.000707	0.000000	0.000000	0.000000	0.000000	0.000000	0.012378	0.000000	0.050378	0.495357	0.441180	
0.000000	0.000000	0.000000	0.000000	0.265908	0.000000	0.688840	0.000000	0.000000	0.000000	0.045252	
0.050188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625795	0.116599	0.207417	0.000000	
0.468926	0.000000	0.048688	0.000000	0.243439	0.000000	0.000000	0.000000	0.000000	0.000000	0.238947	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149911	0.350425	0.499663	0.000001	
0.152399	0.000000	0.000000	0.000000	0.000000	0.000000	0.117593	0.000000	0.000000	0.099708	0.630300	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.246269	0.753731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225392	0.733621	0.040987	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.651581	0.348419	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204640	0.546810	0.248550	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663632	0.336368	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.740983	0.259017	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.055735	0.200000	0.133093	0.204078	0.098744	0.000000	0.041683	0.000000	0.000000	0.100000	0.166667	


Vector Phi :

0.030775	0.229115	0.181876	0.065709	0.146054	0.046790	0.067348	0.032053	0.034132	0.080009	0.086141	
