
Parameters: 11 states AND 11 symbols

Matrix A :

0.276638	0.176854	0.546508	0	0	0	0	0	0	0	0	
0	0.895944	0.0970018	0.00705467	0	0	0	0	0	0	0	
0	0.211479	0.630524	0.146147	0.0118498	0	0	0	0	0	0	
0	0	0.142653	0.644763	0.212584	0	0	0	0	0	0	
0.250461	0	0.000101425	0.0260313	0.5	0.212767	0	0	0	0.0106384	0	
0	0	0	0	0.281246	0.562503	0.156251	0	0	0	0	
0	0	0	0	0	0.286727	0.548387	0.035854	0.129032	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.0833333	0.583333	0	0	
0	0	0	0	0	0	0	0	0.343287	0	0.656713	
0	0	0	0	0	0	0	0	0	0.619703	0.380297	


Matrix B :

0	0	0	0.107824	0.892153	2.23979e-05	0	0	0	0	0	
0	0.248739	0.751261	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.343287	0	0	0.656713	
0.323941	0	0	0	0	0	0	0	0	0.323941	0.352119	


Vector Pi :

0	0.45	0.25	0.1	0.116667	0.0499997	0.0166667	0.016667	0	0	0	


Vector Phi :

0.0303352	0.476764	0.209217	0.101415	0.0801528	0.0570249	0.0275331	0.00186822	0.0105727	0.00248387	0.00263219	
