
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.122176	0	0	0	0.877824	
0.00410678	0.870637	0.125257	0	0	0	0	0	0	0	0	
0.0210401	0.201444	0.638298	0.139218	0	0	0	0	0	0	0	
0	0	0.0039128	0.671503	0.221063	0	0	0	0	0	0.103521	
0	0	0.704495	0	0.247591	0.0479136	0	0	0	0	0	
0	0	0.0571011	0	0.656663	0.286236	0	0	0	0	0	
0	0	0	0	0	0.262514	0.541089	0.196397	0	0	0	
0	0	0	0	0	0	0.346226	0.480661	0.173113	0	0	
0	0	0	0	0	0	0.0483786	0	0.806486	0.145136	0	
0	0	0	0	0	0.75	0	0	0.25	0	0	
0	0	0	0	0	0.151896	0.227437	0	0	0.0174982	0.60317	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.338552	0.661448	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00917189	0.990828	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.96755	0.0324495	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.92327	0.0767301	0	0	
0	0	0	0	0	0	0	0	0.4001	0.323023	0.276877	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.4	0.215445	0.131746	0.102809	0	0.0333333	0	0.0166667	0	0.1	


Vector Phi :

0.00724974	0.411488	0.264251	0.11199	0.0594252	0.0303888	0.0365084	0.0138063	0.0164601	0.00318078	0.0452519	
