
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.173739	0.826261	0	0	0	0	0	0	
0	0.831551	0.157585	0.0108638	0	0	0	0	0	0	0	
0	0.195495	0.601573	0.173416	0.0258266	0.00368951	0	0	0	0	0	
0	0.0378012	0.205896	0.609244	0.147059	0	0	0	0	0	0	
0	0	0.00675676	0.256757	0.554054	0.168919	0.0135135	0	0	0	0	
0.244122	0	0	0	0.0723386	0.483455	0.163705	0.0363789	0	0	0	
0.00137476	0	0	0	0.073667	0.038895	0.475145	0.281303	0	0.129616	0	
0	0	0	0	0	0	0	0.448831	0.359347	0.0866187	0.105203	
0	0	0	0	0	0	0.267175	0	0.495653	0.237172	0	
0.829496	0	0	0	0	0	0	0	0	0	0.170504	
0	0	0	0	0	0	0	0	0	0.211654	0.788346	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.299511	0.700489	0	0	0	0	0	0	0	0	
0	0	0.000140114	0.99986	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.850347	0.149653	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.745593	0.254407	0	0	
0	0	0	0	0	0	0	0	0	0.405098	0.594902	


Vector Pi :

0	0.266633	0.2667	0.216667	0.1	0.1	0.0175987	0	0	0.0324013	0	


Vector Phi :

0.0188673	0.310619	0.228805	0.200911	0.125318	0.0442884	0.0222129	0.0142603	0.0101606	0.00967431	0.0148829	
