
Parameters: 11 states AND 11 symbols

Matrix A :

0.384200	0.000000	0.000000	0.000000	0.000000	0.000000	0.231601	0.000000	0.000000	0.384200	0.000000	
0.000000	0.862450	0.002244	0.000000	0.000000	0.016383	0.000000	0.000000	0.118923	0.000000	0.000000	
0.000000	0.827802	0.088693	0.000000	0.000000	0.000000	0.000000	0.000000	0.043552	0.000000	0.039952	
0.024310	0.000000	0.709687	0.202344	0.000000	0.000000	0.000000	0.000000	0.000000	0.024310	0.039349	
0.000000	0.000000	0.000000	0.338843	0.630790	0.000000	0.030367	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010355	0.989645	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.270623	0.000000	0.000000	0.459267	0.270110	0.000000	0.000000	0.000000	
0.027496	0.000000	0.148103	0.261750	0.133191	0.000000	0.192449	0.209515	0.000000	0.027496	0.000000	
0.010997	0.000323	0.264065	0.000000	0.403871	0.132980	0.000000	0.000000	0.176767	0.010997	0.000000	
0.384200	0.000000	0.000000	0.000000	0.000000	0.000000	0.231601	0.000000	0.000000	0.384200	0.000000	
0.000000	0.011121	0.062182	0.105188	0.090827	0.000000	0.000000	0.000000	0.000002	0.000000	0.730680	


Matrix B :

0.000000	0.000000	0.054811	0.000000	0.000000	0.056183	0.192621	0.218633	0.327950	0.109317	0.040486	
0.000000	0.360967	0.632233	0.006799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145980	0.854020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.948030	0.000000	0.000000	0.000000	0.000000	0.051970	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054811	0.000000	0.000000	0.056183	0.192621	0.218633	0.327950	0.109317	0.040486	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.493204	0.074509	0.166667	0.000000	0.000000	0.000000	0.166667	0.014627	0.000000	0.084327	


Vector Phi :

0.015252	0.519924	0.086052	0.069946	0.105334	0.019111	0.031719	0.034764	0.079660	0.015252	0.022985	
