
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.000000	
0.000000	0.876236	0.000000	0.000000	0.015955	0.000000	0.000000	0.000000	0.000000	0.000000	0.107809	
0.000000	0.694574	0.259621	0.038009	0.007796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142396	0.499817	0.000000	0.268425	0.053617	0.035745	0.000000	0.000000	0.000000	
0.000000	0.000068	0.000000	0.588832	0.000000	0.411100	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.561301	0.046486	0.000000	0.000004	0.000000	0.000000	0.392203	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146169	0.000000	0.243630	0.000000	0.000000	0.361114	0.000000	0.249087	
0.285714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.000000	
0.000000	0.000000	0.355855	0.012804	0.294678	0.000000	0.000000	0.000000	0.000001	0.000000	0.336662	


Matrix B :

0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.571429	0.142857	
0.000000	0.467101	0.532899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274457	0.725543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.796438	0.203562	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400719	0.599280	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998485	0.001515	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	
0.000000	0.100075	0.000000	0.000000	0.899925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.571429	0.142857	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.488985	0.155556	0.099737	0.202063	0.053659	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005225	0.569988	0.101560	0.083527	0.040612	0.046665	0.004478	0.007464	0.030984	0.005225	0.104272	
