
Parameters: 11 states AND 11 symbols

Matrix A :

0.134459	0.000000	0.000000	0.144413	0.000000	0.000000	0.134459	0.134459	0.134459	0.000002	0.317748	
0.000000	0.833886	0.166114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221348	0.662989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115663	0.000000	
0.000000	0.050729	0.897155	0.000138	0.000000	0.000000	0.000000	0.000000	0.000000	0.051978	0.000000	
0.039382	0.000000	0.119012	0.276460	0.446999	0.000000	0.039382	0.039382	0.039382	0.000000	0.000000	
0.000000	0.000000	0.000000	0.419376	0.000000	0.312142	0.000000	0.000000	0.000000	0.000000	0.268483	
0.134459	0.000000	0.000000	0.144413	0.000000	0.000000	0.134459	0.134459	0.134459	0.000002	0.317748	
0.134459	0.000000	0.000000	0.144413	0.000000	0.000000	0.134459	0.134459	0.134459	0.000002	0.317748	
0.134459	0.000000	0.000000	0.144413	0.000000	0.000000	0.134459	0.134459	0.134459	0.000002	0.317748	
0.000111	0.000000	0.000000	0.370148	0.000000	0.266790	0.000111	0.000111	0.000111	0.271304	0.091315	
0.113677	0.000000	0.224898	0.000000	0.000000	0.320392	0.113677	0.113677	0.113677	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073159	0.490701	0.186917	0.249223	
0.000000	0.393190	0.606810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.119209	0.617863	0.262929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.387881	0.612119	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334535	0.000000	0.519713	0.000000	0.000000	0.145753	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.940570	0.000000	0.059430	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073159	0.490701	0.186917	0.249223	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073159	0.490701	0.186917	0.249223	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073159	0.490701	0.186917	0.249223	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964891	0.035109	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008956	0.518777	0.216956	0.111426	0.117016	0.000000	0.008956	0.008956	0.008956	0.000000	0.000000	


Vector Phi :

0.005020	0.479659	0.351253	0.038032	0.000000	0.032156	0.005020	0.005020	0.005020	0.058466	0.020353	
