
Parameters: 11 states AND 11 symbols

Matrix A :

0.357143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.357143	0.000000	0.000000	
0.000000	0.865865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134135	
0.000000	0.016885	0.515446	0.133690	0.027807	0.000000	0.000000	0.000000	0.000000	0.000000	0.306172	
0.000000	0.000000	0.182464	0.543047	0.152854	0.000000	0.000000	0.000000	0.000000	0.000000	0.121635	
0.000000	0.000000	0.000000	0.000000	0.000060	0.721399	0.090585	0.000000	0.000000	0.093967	0.093988	
0.000000	0.000000	0.000000	0.512155	0.000000	0.271115	0.000000	0.000000	0.000000	0.216730	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.357143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.357143	0.000000	0.000000	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.300000	0.000000	0.000000	
0.000000	0.305381	0.184953	0.030644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.479021	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	
0.000000	0.373864	0.626136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019459	0.000000	0.980541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.647998	0.332366	0.000000	0.000000	0.019636	0.000000	
0.000000	0.000000	0.090656	0.000000	0.000000	0.000000	0.792888	0.116456	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000155	0.999845	0.000000	0.000000	0.000000	
0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	
0.000000	0.000000	0.011551	0.988449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.497675	0.100538	0.133333	0.000000	0.033334	0.000000	0.000000	0.000000	0.000000	0.235121	


Vector Phi :

0.009394	0.509638	0.111438	0.075250	0.019076	0.025019	0.005185	0.008946	0.009394	0.008944	0.217714	
