
Parameters: 11 states AND 11 symbols

Matrix A :

0.147493	0.000000	0.000000	0.000000	0.000000	0.147493	0.147493	0.147493	0.262536	0.147493	0.000000	
0.000000	0.845637	0.137398	0.000000	0.008482	0.000000	0.000000	0.000000	0.000000	0.000000	0.008482	
0.000000	0.000000	0.548120	0.205002	0.123439	0.000000	0.000000	0.000000	0.000000	0.000000	0.123439	
0.007199	0.722031	0.241964	0.000010	0.000000	0.007199	0.007199	0.007199	0.000000	0.007199	0.000000	
0.071851	0.000000	0.000000	0.087643	0.150157	0.071851	0.071851	0.071851	0.252791	0.071851	0.150157	
0.147493	0.000000	0.000000	0.000000	0.000000	0.147493	0.147493	0.147493	0.262536	0.147493	0.000000	
0.147493	0.000000	0.000000	0.000000	0.000000	0.147493	0.147493	0.147493	0.262536	0.147493	0.000000	
0.147493	0.000000	0.000000	0.000000	0.000000	0.147493	0.147493	0.147493	0.262536	0.147493	0.000000	
0.000000	0.058125	0.090229	0.635683	0.077730	0.000000	0.000000	0.000000	0.060503	0.000000	0.077730	
0.147493	0.000000	0.000000	0.000000	0.000000	0.147493	0.147493	0.147493	0.262536	0.147493	0.000000	
0.071851	0.000000	0.000000	0.087643	0.150157	0.071851	0.071851	0.071851	0.252791	0.071851	0.150157	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.338993	0.324494	0.168256	0.060092	0.060092	0.048073	
0.000000	0.460226	0.539774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192669	0.807270	0.000061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318009	0.681991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.751171	0.248829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338993	0.324494	0.168256	0.060092	0.060092	0.048073	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338993	0.324494	0.168256	0.060092	0.060092	0.048073	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338993	0.324494	0.168256	0.060092	0.060092	0.048073	
0.000000	0.000000	0.030672	0.000000	0.695715	0.273613	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338993	0.324494	0.168256	0.060092	0.060092	0.048073	
0.000000	0.000000	0.000000	0.000000	0.751171	0.248829	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.013857	0.494285	0.172398	0.000000	0.132017	0.013857	0.013857	0.013857	0.000000	0.013857	0.132017	


Vector Phi :

0.027446	0.430939	0.190225	0.087060	0.045781	0.027446	0.027446	0.027446	0.062984	0.027446	0.045781	
