
Parameters: 11 states AND 11 symbols

Matrix A :

0.229484	0	0.708075	0.0624394	0	1.89709e-06	0	0	0	0	0	
0	0.833439	0	0.166561	0	0	0	0	0	0	0	
0	0.0137846	0.12542	0.655914	0.204882	0	0	0	0	0	0	
0	0.1828	0	0.598727	0.206335	0.00809157	0.00404579	0	0	0	0	
0	0	0.134636	0.0393848	0.506466	0.286909	0.0326033	0	0	0	0	
0.0720546	0	0.000105964	0	0.121518	0.545395	0.252226	0.00864208	0	0	5.80918e-05	
0.208208	0	0	0	0	0.0602018	0.497384	0.225199	0	0.00900775	0	
0	0	0	0	0	0	0.202098	0.527941	3.25966e-06	0.269958	0	
0.288017	0	0	0	0	0	0.431836	0	0	0	0.280147	
0	0	0	0	0	0	0	0	6.16707e-07	0.687954	0.312045	
0	0	0	0	0	0	0	0	0.571667	0	0.428333	


Matrix B :

0	0	0	0	0	0.899255	0.100745	0	0	0	0	
0	0.337263	0.662737	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0211776	0.978822	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999999	1.29035e-06	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.682445	0.261515	0.056039	
0	0	0	0	0	0	0	0.43886	0.56114	0	0	


Vector Pi :

0.0406389	0.244928	0.0918562	0.205072	0.0914772	0.110212	0.0824824	0.0704638	0.0289619	0.0301972	0.00371035	


Vector Phi :

0.0423284	0.227862	0.0546559	0.203497	0.132348	0.0998325	0.0957757	0.047518	0.0190268	0.0438737	0.0332828	
