
Parameters: 11 states AND 11 symbols

Matrix A :

0.403606	0	0	0.0308993	0	0	0.161888	0.403606	0	0	0	
0	0.836111	0.00277778	0	0	0	0	0	0.161111	0	0	
0.148031	0	0.415454	0.268569	0	0.0199163	0	0.148031	0	0	0	
0	0	0	0.584134	0.415866	0	0	0	0	0	0	
0	0	0	0.0583715	0.586592	0.125986	0	0	0	0.027933	0.201117	
0.023445	0	0	0.271776	5.81302e-06	0.230331	0.450997	0.023445	0	0	0	
0.03036	0	0	0.378363	0.049999	0	0.510918	0.03036	0	0	0	
0.403606	0	0	0.0308993	0	0	0.161888	0.403606	0	0	0	
0	0	0	0	0.0298686	0	0	0	0.449544	0.197455	0.323132	
0	0.387106	0	0	0	0	0	0	0.10788	0.485827	0.0191877	
0	0.0211475	0	0	0.179754	0.00606825	0	0	9.68971e-07	0.222048	0.570982	


Matrix B :

0	0	0	0	0	0	0	0	0.561059	0.270117	0.168823	
0	0.293194	0.706806	0	0	0	0	0	0	0	0	
0	0	0	0	0.557231	0	0.442769	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.965747	0.0342526	0	0	
0	0	0	0	0	0	0	0	0.561059	0.270117	0.168823	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.366667	0.0157167	0.0526694	0.15	0.062484	0	0.0166667	0.123647	0.0596859	0.135797	


Vector Phi :

0.00896959	0.309098	0.00146882	0.0673775	0.150072	0.0258803	0.0298038	0.00896959	0.114381	0.12202	0.16196	
