
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.80002	0.19998	0	0	0	0	
0	0.844118	0	0	0	0	0	0.15	0	0.00588235	0	
0	0	0.594406	0.230769	0	0	0	0.00699301	0.167832	0	0	
0	0.0187975	0	0.503984	0	0	0	0.422943	0	0.0542761	0	
0	0	0.562903	0.0234543	0.413643	0	0	0	0	0	0	
0	0	0	0	0.170265	0.416681	0.204726	0	0	0	0.208328	
0	0	0	0	0.219971	0.155186	0.578405	0	0.0464388	0	0	
0	0.170068	0.00340136	0.00685862	0	0	0	0.673469	0	0.146203	0	
0	0	0	0	0.202408	0.0446313	0.352742	0	0.400219	0	0	
0	0	0.27824	0.155891	0	0	0	0	0.00843151	0.557437	0	
0.234459	0	0	0	0	0	0	0	0	0	0.765541	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.319328	0.680672	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.967492	0.032508	0	0	0	
0	0	0	0	0	0	0	2.78643e-05	0.999972	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.367251	0.632749	


Vector Pi :

0.0166667	0.3	0.0833333	0.123837	0.0471092	0	0.0166667	0.266667	0.0195574	0.109496	0.0166667	


Vector Phi :

0.0042168	0.284281	0.117959	0.0907121	0.0351893	0.0202229	0.0434067	0.2506	0.0377434	0.0976863	0.0179819	
