
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.283203	0.716797	0	0	0	0	0	0	
0	0.515152	0.439394	0.0454545	0	0	0	0	0	0	0	
0	0.195205	0.493151	0.273973	0.0342466	0.00342461	0	0	0	0	0	
0	0.0186916	0.246106	0.501558	0.205608	0.024922	0.00311526	0	0	0	0	
0	0.00460829	0.0460829	0.313364	0.423964	0.179723	0.0276498	0	0	0.0046083	0	
0	0	0.00897593	0.026936	0.371677	0.403916	0.134639	0	0	0.0538556	0	
0.0727334	0	0	0	2.09333e-05	0.30385	0.438214	0.150601	0	0	0.0345798	
0	0	0	0	0	0.0545203	0.435729	0.393239	0	0	0.116511	
0	0	0	0	0	0	0	0	0.857143	0	0.142857	
0.385907	0	0	0	0	0	0	0.234621	0.0771969	0	0.302274	
0.113083	0	0	0	0	0	0	2.08216e-06	0	0.337927	0.548987	


Matrix B :

0	0	0	0	0	0.237102	0.762898	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999999	1.16379e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.925687	0.0743131	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.216667	0.166667	0.25	0.166667	0.116667	0.05	0.000378681	0	0.0329547	0	


Vector Phi :

0.00959488	0.110434	0.244289	0.268674	0.181244	0.0912533	0.0442546	0.0154386	0.00622476	0.0115193	0.0170734	
