
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.45805	0.435083	0.106867	0	0	0	0	0	0	0	
0	0.206902	0.532905	0.222575	0.0313487	0	0.00626974	0	0	0	0	
0	0.0183116	0.278392	0.465201	0.205128	0.00798939	0.0249776	0	0	0	0	
0	0	0.0860215	0.263441	0.413978	0.129126	0.107433	0	0	0	0	
0	0	0	0.0867832	0.307686	0.54258	0	0.0629504	0	0	0	
0	0	0	0	0	8.869e-07	0.125666	0.588567	0.252703	0.0330637	0	
0	0	0	0.0121947	0.036584	0.359478	0.0249299	0.452707	0.101911	0.0121947	0	
0	0	0	0	0	0.029411	0	0.441176	0.529413	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0.125	0	0	0	0	0	0	0	0	0.125	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999904	9.55459e-05	0	0	0	0	0	0	0	0	
0	1.6212e-05	0.999984	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.679714	0.320286	0	0	0	0	
0	0	0	0	0	0	0.999998	1.88422e-06	0	0	0	
0	0	0	0	0	0	6.15089e-07	0.771427	0.228572	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.125	0	0	0	0	0	0	0	0	0.5	0.375	


Vector Pi :

0	0.116675	0.183325	0.25	0.166667	0.15	0	0.116667	0.0166663	0	0	


Vector Phi :

0.000912779	0.108653	0.264563	0.226409	0.154295	0.104662	0.0293254	0.0701906	0.0309482	0.00273834	0.00730224	
