
Parameters: 11 states AND 11 symbols

Matrix A :

0.263913	0	0	0	0	0	0.344781	0.348972	0	0.0423341	0	
0	0.650864	0.324703	0.0244327	0	0	0	0	0	0	0	
0	0.154177	0.639785	0.178947	0.0270913	0	0	0	0	0	0	
0.0172695	0.0293661	0.224953	0.538446	0.189965	0	0	0	0	0	0	
0.219231	0	0	0.284478	0.419303	9.97196e-07	0.0617966	0.0151909	0	0	0	
0	0	0.1619	0.613974	0.133488	0.0906374	0	0	0	0	0	
0	0	0	0	0	0.679912	0.270671	0.0494173	0	0	0	
0	0	0	0	0	0.0951359	0.298804	0.363636	0	0.181818	0.0606061	
0	0	0	0	0	0.637047	0.362953	0	0	0	0	
0	0	0	0	0	0	0	0	0.375	0.5	0.125	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000328404	0.999672	0	0	0	0	0	0	0	0	
0	0.00173414	0	0.998266	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.833891	0.166109	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.7	0.3	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.444444	0.333333	0.222222	


Vector Pi :

0.0602491	0.0997929	0.283412	0.283461	0.21525	0.00146022	0.0230402	0	0	0	0.0333333	


Vector Phi :

0.0367789	0.159891	0.31519	0.246152	0.104098	0.038584	0.0406712	0.0258123	0.00781453	0.0125003	0.0125077	
