
Parameters: 11 states AND 11 symbols

Matrix A :

0.665568	0.000000	0.000000	0.147921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186511	
0.000000	0.586755	0.362520	0.000082	0.000000	0.000000	0.000000	0.000032	0.050611	0.000000	0.000000	
0.000000	0.001380	0.546509	0.134207	0.227083	0.000056	0.000000	0.000000	0.090766	0.000000	0.000000	
0.000000	0.519113	0.092220	0.351761	0.009371	0.027535	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124475	0.043657	0.282475	0.405160	0.105991	0.008095	0.030147	0.000000	0.000000	
0.000000	0.045100	0.001065	0.671182	0.241584	0.034125	0.000017	0.000000	0.006926	0.000000	0.000000	
0.000000	0.000296	0.000000	0.071165	0.000000	0.927827	0.000712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351151	0.567118	0.000000	0.000000	0.081731	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939352	0.000000	0.000000	0.060648	
0.837877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162123	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156495	0.000000	0.000000	0.176587	0.666918	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.482353	0.000000	0.183215	0.000000	0.334432	0.000000	0.000000	
0.000000	0.971863	0.028137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000050	0.999950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069405	0.000000	0.930595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.467961	0.532039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029040	0.000000	0.671774	0.299185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.930647	0.069353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418938	0.000000	0.581062	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682241	0.111110	0.000000	0.068883	0.137766	


Vector Pi :

0.000000	0.257441	0.347629	0.143855	0.202904	0.048171	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016780	0.206627	0.225629	0.156009	0.103883	0.090403	0.044104	0.077246	0.034695	0.006697	0.037927	
