
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.770876	0.142351	0.000000	0.086773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.298635	0.501109	0.000000	0.000000	0.200256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172515	0.366415	0.001661	0.000000	0.459409	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002293	0.306595	0.000000	0.294231	0.000000	0.235930	0.160951	0.000000	0.000000	
0.000000	0.000000	0.120380	0.533858	0.000000	0.000000	0.068509	0.277254	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.170669	0.472915	0.107814	0.000000	0.248600	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.083333	0.500000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.270332	0.729668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048597	0.951403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.798910	0.201090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.011921	0.988079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.397207	0.602793	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.339414	0.393919	0.088995	0.000000	0.087626	0.034038	0.000000	0.000000	0.000000	0.056007	


Vector Phi :

0.007197	0.387949	0.249939	0.082589	0.033663	0.097899	0.018067	0.066564	0.021591	0.007197	0.027343	
