
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.758475	0.207627	0.029661	0.000000	0.000000	0.000000	0.000000	0.004237	0.000000	0.000000	
0.000000	0.300000	0.488235	0.108684	0.000000	0.000000	0.000000	0.000000	0.000000	0.011765	0.091316	
0.000000	0.000000	0.000000	0.018969	0.000000	0.000000	0.050748	0.158302	0.000000	0.444462	0.327519	
0.000000	0.166943	0.700231	0.000000	0.132112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000714	
0.000000	0.171352	0.284213	0.000000	0.542173	0.000000	0.000000	0.000000	0.000000	0.000000	0.002261	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067573	0.777488	0.000000	0.154938	0.000000	0.000000	
0.000000	0.000000	0.061345	0.000000	0.000000	0.642457	0.172175	0.000000	0.124024	0.000000	0.000000	
0.090904	0.000000	0.000000	0.000000	0.181809	0.000000	0.000000	0.727287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044891	0.268215	0.000000	0.118943	0.218598	0.279685	0.069668	
0.000000	0.000000	0.276065	0.000000	0.176994	0.000000	0.000000	0.000000	0.000000	0.051183	0.495758	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.288618	0.711382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.060130	0.000000	0.061236	0.129411	0.409068	0.340155	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166319	0.833681	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902901	0.000000	0.097099	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.400000	0.040004	0.000406	0.000000	0.000000	0.100000	0.066667	0.000000	0.092923	


Vector Phi :

0.006755	0.397875	0.281430	0.043208	0.040756	0.028387	0.036618	0.024781	0.018576	0.037252	0.084362	
