
Parameters: 11 states AND 11 symbols

Matrix A :

0.363579	0.000000	0.000000	0.000000	0.000000	0.137613	0.000000	0.498682	0.000000	0.000000	0.000126	
0.000000	0.704812	0.086698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196650	0.011840	
0.000000	0.359182	0.482574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.158241	0.000000	
0.000000	0.000000	0.138377	0.459344	0.259743	0.142536	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171422	0.332337	0.000000	0.000000	0.000000	0.496241	0.000000	0.000000	0.000000	0.000000	
0.017023	0.000000	0.000000	0.026251	0.145752	0.763510	0.047463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.601704	0.000000	0.097945	0.000000	0.000000	0.205691	0.000000	0.000000	0.094660	0.000000	
0.085625	0.000000	0.000000	0.000000	0.350761	0.017432	0.000000	0.292672	0.253511	0.000000	0.000000	
0.000000	0.000000	0.282056	0.000000	0.000000	0.000000	0.126502	0.000000	0.380905	0.000000	0.210537	
0.000000	0.000000	0.000000	0.000000	0.000000	0.100239	0.000000	0.000000	0.644738	0.000000	0.255023	
0.000000	0.000000	0.000000	0.074932	0.000000	0.203867	0.000000	0.721194	0.000000	0.000000	0.000008	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.274133	0.669517	0.056350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.931798	0.068202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.741934	0.000000	0.258066	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.724295	0.275702	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.015940	0.000000	0.000000	0.252519	0.396251	0.167645	0.167645	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.672452	0.327548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.473923	0.474183	0.051894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.560448	0.397365	0.042187	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.378191	0.149893	0.293619	0.000000	0.000000	0.000000	0.000000	0.024057	0.154241	0.000000	


Vector Phi :

0.010798	0.307437	0.147555	0.021348	0.041668	0.104880	0.050872	0.059404	0.116619	0.088622	0.050795	
