
Parameters: 11 states AND 11 symbols

Matrix A :

0.186245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813755	0.000000	0.000000	0.000000	
0.000000	0.778040	0.105227	0.116734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.179957	0.675714	0.137062	0.006190	0.000000	0.001078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.422944	0.000002	0.417488	0.046373	0.053087	0.060106	0.000000	
0.135341	0.000000	0.000000	0.000000	0.206326	0.000002	0.399770	0.082906	0.067805	0.074617	0.033232	
0.000000	0.681415	0.036466	0.074904	0.000000	0.172593	0.000000	0.000000	0.000000	0.000000	0.034622	
0.000000	0.000000	0.511245	0.000000	0.058963	0.000002	0.381754	0.000000	0.048036	0.000000	0.000000	
0.000000	0.049518	0.000000	0.000000	0.000000	0.949911	0.000571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468286	0.531714	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.345010	0.303489	0.351501	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.555556	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066629	0.933371	0.000000	0.000000	
0.000000	0.232253	0.604120	0.163627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035575	0.513503	0.450922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.161723	0.489770	0.348507	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.204657	0.526252	0.269092	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001167	0.998833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.023929	0.629195	0.346876	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.904587	0.095413	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.333333	


Vector Pi :

0.064182	0.289001	0.330689	0.163320	0.030754	0.005725	0.006653	0.040525	0.069151	0.000000	0.000000	


Vector Phi :

0.010964	0.358085	0.260913	0.080924	0.051741	0.044894	0.088594	0.039104	0.034982	0.012526	0.017273	
