
Parameters: 11 states AND 11 symbols

Matrix A :

0.856982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143018	0.000000	
0.000000	0.644860	0.308411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046729	
0.000000	0.219521	0.573598	0.031935	0.000000	0.000000	0.000000	0.000000	0.000000	0.010477	0.164470	
0.000000	0.049906	0.731440	0.166558	0.000000	0.000000	0.000000	0.000000	0.000000	0.052096	0.000000	
0.061543	0.000000	0.000000	0.000000	0.467792	0.410565	0.060100	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245482	0.000000	0.000000	0.754268	0.000000	0.000000	0.000000	0.000250	
0.000000	0.039764	0.000000	0.000000	0.000000	0.000000	0.112252	0.847985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016463	0.000000	0.016397	0.000000	0.200092	0.085198	0.150524	0.241503	0.289824	
0.000000	0.000000	0.000000	0.835221	0.000000	0.000000	0.164779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207330	0.029058	0.000000	0.000000	0.197913	0.542150	0.023549	
0.000000	0.000000	0.000083	0.156915	0.000000	0.000000	0.000000	0.337421	0.000000	0.000000	0.505580	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149057	0.141824	0.283648	0.000000	0.425471	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.094704	0.905296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.946418	0.053582	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.939866	0.060134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.186609	0.116902	0.066667	0.000000	0.000000	0.056790	0.043210	0.066667	0.363155	


Vector Phi :

0.013648	0.179383	0.264897	0.076454	0.031715	0.015151	0.043768	0.102856	0.029985	0.073278	0.168863	
