
Parameters: 11 states AND 11 symbols

Matrix A :

0.799614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200386	0.000000	
0.000000	0.655394	0.241578	0.064119	0.000000	0.000000	0.038908	0.000000	0.000000	0.000000	0.000000	
0.000000	0.365181	0.339517	0.237867	0.000000	0.000000	0.021432	0.000000	0.000000	0.036002	0.000000	
0.000000	0.000000	0.289570	0.323907	0.000000	0.031956	0.259979	0.036206	0.000000	0.058384	0.000000	
0.000000	0.043173	0.044792	0.000000	0.117420	0.794615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153082	0.621903	0.225016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.145238	0.365727	0.172005	0.050315	0.071271	0.195444	0.000000	
0.000000	0.000000	0.000000	0.000000	0.289207	0.242074	0.000000	0.225581	0.243138	0.000000	0.000000	
0.077646	0.000000	0.000000	0.000000	0.188262	0.000000	0.000000	0.581063	0.153029	0.000000	0.000000	
0.047871	0.047864	0.000000	0.000000	0.157303	0.000000	0.124601	0.622361	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100652	0.399710	0.499638	
0.000000	0.274025	0.725975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001587	0.974095	0.024318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.412469	0.587531	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.938036	0.061964	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000192	0.999808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366462	0.169288	0.232704	0.033333	0.089708	0.041838	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.016443	0.303282	0.245613	0.140112	0.039967	0.074923	0.069710	0.054497	0.021510	0.033942	0.000000	
