
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.166628	0	0	0	0	0	0.833372	0	0	
0	0.780876	0.219124	0	0	0	0	0	0	0	0	
0	0.128205	0.724942	0.00610179	0.000872279	9.11909e-06	2.78225e-06	0.139867	0	0	0	
0	0	0.71063	0.136943	0.0649954	0.0236149	0.0614331	0.00125319	0.00113029	0	0	
0	0	0.4805	0.0811563	0.283185	0.147393	0.00344139	0.000149733	0.00417359	0	0	
0	0	0.338867	0.0247066	0.33934	0.236335	0.0607228	2.91117e-06	2.51208e-05	0	0	
0	0	0.0829889	0.00550888	0.274703	0.182778	0.16017	0	0.293851	0	0	
0	0	1.10187e-05	0.00628493	0.0393353	0.0256392	0.215598	0.545789	0.167343	0	0	
0	0	0	0.00508469	0.0384684	0.163146	0.0183634	0.0126993	0.678322	0.083916	0	
0	0	0	0	0	0	0	0	0.28125	0.65625	0.0625	
0.111106	0	0	0	0	0	0	0	5.46445e-06	0	0.888889	


Matrix B :

0	0	0	0.0089658	0.82586	0.165174	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.105263	0.157895	0.210526	0.157895	0.368421	


Vector Pi :

0.168476	0.15	0.45	0.0280598	0.0226431	0.0120636	0.152091	1.19125e-07	0	0	0.0166667	


Vector Phi :

0.00189695	0.20861	0.356548	0.0105741	0.0515836	0.049356	0.0363632	0.113316	0.124328	0.030351	0.0170733	
