
Parameters: 11 states AND 11 symbols

Matrix A :

0.264862	0	0	0	0	0	0	0	0.264862	0.264862	0.205414	
0	0.837104	0.0117784	0	0	0	0	0.151118	0	0	0	
0	0	0.11344	0.809024	0.0666434	0	0.0108927	0	0	0	0	
0.028048	0	0	0.30655	0.608125	0	0.00118127	0	0.028048	0.028048	0	
0	0	0	0	0.515383	0.324109	0.0202557	0	0	0	0.140252	
0	0	0	0	0	0.588395	0.376292	0.0353123	0	0	0	
0	0.00889385	0	0	0	0.0721749	0.656566	0.262365	0	0	0	
0	0.226469	0.044635	0	0	0.00324751	0.145306	0.580343	0	0	0	
0.264862	0	0	0	0	0	0	0	0.264862	0.264862	0.205414	
0.264862	0	0	0	0	0	0	0	0.264862	0.264862	0.205414	
0	0	0	0	0.2603	0.0743714	0	0	0	0	0.665329	


Matrix B :

0	0	0	0	0	0	0	0.208521	2.12402e-05	0.395729	0.395729	
0	0.288462	0.711538	0	0	0	0	0	0	0	0	
0	0	0	0.109502	0.890498	0	0	0	0	0	0	
0	0	0	0	0	0.916142	0.0838579	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	2.32895e-05	0.999977	0	0	0	0	0	
0	0	0	0	1	2.74035e-07	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.208521	2.12402e-05	0.395729	0.395729	
0	0	0	0	0	0	0	0.208521	2.12402e-05	0.395729	0.395729	
0	0	0	0	0	0	0	0.792338	0.207662	0	0	


Vector Pi :

0	0.45	0.0177583	0.0176256	0.0324081	0.0499668	0.116461	0.282447	0	0	0.0333333	


Vector Phi :

0.00285262	0.36938	0.017907	0.0208915	0.0406498	0.0714988	0.190622	0.258204	0.00285262	0.00285262	0.0222879	
