
Parameters: 11 states AND 11 symbols

Matrix A :

0.211979	0	0.332265	0.327328	0	0	0	0	0.128428	0	0	
0	0.848167	0.151833	0	0	0	0	0	0	0	0	
0	0.12772	0.781008	0.0334531	0	0	0	0	0.0490681	0.00875025	0	
0	0	0.267646	0.703672	0.0286821	0	0	0	0	3.917e-07	0	
0	0	0	0.427468	0.526037	0.000987366	0	0.0455078	0	0	0	
0	0	0	0	0.1084	0.126537	0.0493784	0.715684	0	0	0	
0	0	0	0	0	0	0.708119	0.291881	0	0	0	
0.312422	0	0	0.000131585	0	0.0101338	0	0.621183	0	0	0.05613	
0	0	0	0.000652204	0.141398	0.042559	0	0	0.547223	0.268168	0	
0	0	0	0	3.95734e-05	0.726991	0	0	0	0.166963	0.106006	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.116997	0.883003	0	0	0	0	
0	0.251812	0.735291	0.0128967	0	0	0	0	0	0	0	
0	0	0	0.562678	0.437322	0	0	0	0	0	0	
0	0	0	0	0.136433	0.863567	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.577315	0.422685	
0	0	0	0	0	0	0	0.555521	0.444479	0	0	
0	0	0	0	0.000365233	0.999635	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.747799	0	0.252201	


Vector Pi :

0	0.284562	0.341542	0.173896	0.0699025	0.0333333	0	0	0	0.0467642	0.05	


Vector Phi :

0.0214047	0.314972	0.374437	0.101116	0.0243145	0.0186994	0.0204282	0.0539891	0.0466495	0.0189504	0.00503926	
