
Parameters: 11 states AND 11 symbols

Matrix A :

0.117713	0	0	0	0	0	0.115068	0	0	0	0.767219	
0	0.829669	0.158212	0.012119	0	0	0	0	0	0	0	
0	0.188731	0.624579	0.18669	0	0	0	0	0	0	0	
0.00414501	0.000340702	0.159491	0.717688	0.118335	0	0	0	0	0	0	
0.114916	0	0	1.73025e-07	0.431595	0.396948	0	0.0565406	0	0	0	
0	0	0	0	0	0.598574	0	0.0806856	0.320741	0	0	
0	0	0	0	0	0.166455	0.833545	0	0	0	0	
0	0	0	0	0	0.334912	0	0.607842	0	0.0572463	0	
0	0.117685	0.18428	0.22969	0	0	0	0	0.468345	0	0	
0	0	0	0	0.250114	5.65532e-07	0	0.139507	0.610379	0	0	
0	0	0	0	0	0	0	0	0	0.250068	0.749932	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.285824	0.714176	0	0	0	0	0	0	0	0	
0	0	0.0343677	0.965156	0.000475923	0	0	0	0	0	0	
0	0	0	0	0.739188	0.260812	0	0	0	0	0	
0	0	0	0	0	0.5907	0.4093	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.17369	0.165262	0.661048	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.212561	0.787439	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.632709	0.367291	0	


Vector Pi :

0.0166667	0.268853	0.214499	0.243577	6.29344e-07	0.0666666	0	0.0333333	0.12307	0	0.0333333	


Vector Phi :

0.00726493	0.306653	0.245355	0.215878	0.0479912	0.0692549	0.00502216	0.0236324	0.049733	0.00692666	0.0222891	
