
Parameters: 11 states AND 11 symbols

Matrix A :

0.355138	0	0	0.125258	0.0852241	0	0.0320472	0	0	0	0.402332	
0.00530151	0.867077	0.127621	0	0	0	0	0	0	0	0	
0.131807	0.188191	0.662413	0.00776489	0	0	0	0	0	0	0.00982402	
0	0.0223031	0.402682	0.533668	0.0413464	0	0	0	0	0	0	
0	0	0	0.400037	0.546672	0	0.0532908	0	0	0	0	
0	0	0.0939631	0.906037	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0364002	0.333927	0.629672	0	0	
0	0	0	0	0.0370001	0	0	0.851852	0.111111	0	3.69567e-05	
0	0	0	0	0	0.13927	0	0.0519405	0.530251	0.278539	0	
0	0	0	0	0.154894	0.100974	0.00442754	0	0.152285	0.58742	0	
0	0	0	0	0.244463	0	7.8532e-06	0	0.00629679	0.343684	0.405548	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.285233	0.714767	0	0	0	0	0	0	0	0	
0	0	0.0492724	0.950728	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.731412	0.268588	0	0	0	0	
0	0	0	0	0	0	0.673221	0.326779	0	0	0	
0	0	0	0	0	0	0	0	0.592593	0.259259	0.148148	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0505129	0.406136	0.227198	0.116154	0.133307	2.67951e-05	0	0	0.0333333	0.0333333	0	


Vector Phi :

0.0546828	0.372846	0.252538	0.0912184	0.0616934	0.00998632	0.00548602	0.0233891	0.0314414	0.0555341	0.041185	
