
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.761698	0.238302	0	0	0	0	0	0	0	0	
0	0.0992988	0.736384	0.15654	0	0.00777694	0	0	0	0	0	
0	0.00311959	0.183505	0.663158	0.0430592	0.100766	0.00639223	0	0	0	0	
0	0	0.0278493	0.41774	0.521049	0.0333625	0	0	0	0	0	
0	0	0	0	0.293264	0.341757	0.348389	0	0	0.01659	0	
0	0	0	0	0.26672	0	0.525748	0.0472519	0	0.16028	0	
0	0	0	0	0	0	0.664175	0.335825	0	0	0	
0	0	0	0	0.837527	0	0	0	0.162473	0	0	
0	0	0	0	0	0	0	0.308805	0	0.362519	0.328676	
0.0263158	0	0	0	0	0	0	0.0599462	0.0979485	0	0.815789	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0221883	0.977812	0	0	0	0	0	0	0	0	
0	0.00268648	0	0.997314	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.387491	0.612509	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.564103	0.179487	0.153846	0.102564	


Vector Pi :

0	0.177156	0.306033	0.26681	0.0421516	0.0578484	0.0833333	0	0	0.05	0.0166667	


Vector Phi :

0.000775074	0.13876	0.324596	0.267595	0.0941374	0.0495705	0.0605233	0.0146391	0.0034445	0.0165073	0.0294528	
