
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.111111	0.888889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.908921	0.087930	0.003149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200217	0.642757	0.157026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007386	0.162257	0.678571	0.142857	0.008929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.230769	0.630769	0.138462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.072713	0.728001	0.199286	0.000000	0.000000	0.000000	
0.486863	0.000000	0.000000	0.000000	0.000000	0.000000	0.044425	0.468712	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.381197	0.452136	0.166667	
0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.423666	0.576334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024090	0.975910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538376	0.353948	0.107675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259309	0.740691	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	


Vector Pi :

0.040000	0.477613	0.082387	0.320000	0.080000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016880	0.421432	0.185293	0.179620	0.110176	0.018184	0.013855	0.010120	0.018235	0.014373	0.011830	
