
Parameters: 11 states AND 11 symbols

Matrix A :

0.094403	0.000000	0.000000	0.000000	0.094403	0.000000	0.094403	0.000000	0.094403	0.497097	0.125292	
0.000000	0.855900	0.060957	0.012119	0.000000	0.000000	0.000000	0.000000	0.000000	0.071024	0.000000	
0.000000	0.597838	0.000000	0.384284	0.000000	0.000000	0.000000	0.000000	0.000000	0.017878	0.000000	
0.000000	0.120606	0.879394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.094403	0.000000	0.000000	0.000000	0.094403	0.000000	0.094403	0.000000	0.094403	0.497097	0.125292	
0.000000	0.000000	0.565804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097476	0.336721	
0.094403	0.000000	0.000000	0.000000	0.094403	0.000000	0.094403	0.000000	0.094403	0.497097	0.125292	
0.000000	0.000000	0.000000	0.000000	0.000000	0.836030	0.000000	0.089384	0.000000	0.000000	0.074586	
0.094403	0.000000	0.000000	0.000000	0.094403	0.000000	0.094403	0.000000	0.094403	0.497097	0.125292	
0.000000	0.000000	0.000000	0.129327	0.000000	0.000000	0.000000	0.870673	0.000000	0.000000	0.000000	
0.162409	0.000000	0.000000	0.000000	0.162409	0.000000	0.162409	0.000000	0.162409	0.000000	0.350362	


Matrix B :

0.000000	0.000000	0.000000	0.211004	0.000000	0.158190	0.314244	0.000000	0.316505	0.000000	0.000057	
0.000000	0.145887	0.444269	0.330896	0.078948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.282068	0.647369	0.070563	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006943	0.000000	0.124586	0.000000	0.000000	0.498075	0.370396	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.211004	0.000000	0.158190	0.314244	0.000000	0.316505	0.000000	0.000057	
0.000000	0.000000	0.145923	0.157904	0.696173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.211004	0.000000	0.158190	0.314244	0.000000	0.316505	0.000000	0.000057	
0.000000	0.066701	0.000000	0.399575	0.533724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.211004	0.000000	0.158190	0.314244	0.000000	0.316505	0.000000	0.000057	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497667	0.000000	0.000000	0.200955	0.301378	


Vector Pi :

0.000000	0.113551	0.226927	0.000000	0.000000	0.001228	0.000000	0.658295	0.000000	0.000000	0.000000	


Vector Phi :

0.011868	0.538002	0.117449	0.060617	0.011868	0.055403	0.011868	0.066269	0.011868	0.069309	0.045480	
