
Parameters: 11 states AND 11 symbols

Matrix A :

0.203450	0.000000	0.000000	0.000000	0.000000	0.000000	0.308811	0.203450	0.080838	0.203450	0.000000	
0.000000	0.666838	0.194533	0.000000	0.138628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.371648	0.000001	0.000000	0.040820	0.000000	0.000000	0.000000	0.587531	
0.000000	0.089676	0.082930	0.213389	0.614005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221670	0.263579	0.000000	0.465226	0.027306	0.000000	0.000000	0.022219	0.000000	0.000000	
0.142433	0.000000	0.000000	0.000000	0.570704	0.000000	0.000000	0.142433	0.000000	0.142433	0.001998	
0.000000	0.000000	0.251120	0.293984	0.454896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.203450	0.000000	0.000000	0.000000	0.000000	0.000000	0.308811	0.203450	0.080838	0.203450	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.203450	0.000000	0.000000	0.000000	0.000000	0.000000	0.308811	0.203450	0.080838	0.203450	0.000000	
0.000000	0.000000	0.000000	0.290054	0.044445	0.000000	0.311809	0.000000	0.000000	0.000000	0.353691	


Matrix B :

0.000000	0.000000	0.000000	0.133753	0.000000	0.000000	0.197480	0.401260	0.133753	0.000000	0.133753	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.425930	0.574070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006134	0.993850	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133753	0.000000	0.000000	0.197480	0.401260	0.133753	0.000000	0.133753	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133753	0.000000	0.000000	0.197480	0.401260	0.133753	0.000000	0.133753	
0.000000	0.021483	0.000000	0.000000	0.516234	0.462284	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.293780	0.176700	0.058925	0.234965	0.000000	0.000000	0.000000	0.000000	0.000000	0.235631	


Vector Phi :

0.010107	0.219932	0.140530	0.134044	0.276322	0.007545	0.054941	0.010107	0.008591	0.010107	0.127773	
