
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.845741	0.006150	0.015173	0.000000	0.000000	0.000000	0.000000	0.000000	0.132937	0.000000	
0.000000	0.038547	0.444449	0.297357	0.000000	0.094762	0.000000	0.090019	0.000000	0.000000	0.034867	
0.000000	0.426388	0.101295	0.366414	0.000000	0.000000	0.000000	0.001347	0.000000	0.104555	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.063144	0.000000	0.257077	0.000000	0.063144	0.276117	0.063144	0.214230	0.063144	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037703	0.502095	0.000000	0.000000	0.037703	0.000000	0.037703	0.347094	0.037703	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000119	0.185836	0.779467	0.000000	0.034349	0.000000	0.000000	0.000000	0.000229	0.000000	
0.250000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	


Matrix B :

0.000000	0.204562	0.000000	0.000000	0.000000	0.488627	0.000000	0.204541	0.000000	0.000000	0.102270	
0.000000	0.963900	0.036100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.000000	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204562	0.000000	0.000000	0.000000	0.488627	0.000000	0.204541	0.000000	0.000000	0.102270	
0.000000	0.000000	0.000000	0.000000	0.814072	0.095213	0.090716	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204562	0.000000	0.000000	0.000000	0.488627	0.000000	0.204541	0.000000	0.000000	0.102270	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204562	0.000000	0.000000	0.000000	0.488627	0.000000	0.204541	0.000000	0.000000	0.102270	
0.000000	0.000022	0.999978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000045	0.000000	0.468841	0.000000	0.000000	0.531113	0.000000	


Vector Pi :

0.000000	0.629916	0.200012	0.059228	0.000000	0.000000	0.000000	0.004371	0.000000	0.106473	0.000000	


Vector Phi :

0.004112	0.569065	0.086080	0.168839	0.004112	0.038420	0.004112	0.024823	0.004112	0.093324	0.003001	
