
Parameters: 11 states AND 11 symbols

Matrix A :

0.138569	0.000000	0.000000	0.000000	0.000000	0.000000	0.332565	0.251729	0.138569	0.138569	0.000000	
0.000000	0.649113	0.309681	0.007550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033656	
0.000000	0.351430	0.401783	0.137026	0.000000	0.054971	0.001560	0.000000	0.000000	0.000000	0.053230	
0.000000	0.000000	0.318781	0.327313	0.000000	0.353898	0.000000	0.000000	0.000000	0.000000	0.000007	
0.000000	0.000000	0.489215	0.000000	0.118728	0.000000	0.000000	0.000000	0.000000	0.000000	0.392057	
0.019088	0.313808	0.570612	0.000000	0.054643	0.000000	0.000009	0.000000	0.019088	0.019088	0.003665	
0.169513	0.000000	0.000000	0.000000	0.339796	0.151666	0.000000	0.000000	0.169513	0.169513	0.000000	
0.000000	0.000000	0.000000	0.745649	0.254351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.138569	0.000000	0.000000	0.000000	0.000000	0.000000	0.332565	0.251729	0.138569	0.138569	0.000000	
0.138569	0.000000	0.000000	0.000000	0.000000	0.000000	0.332565	0.251729	0.138569	0.138569	0.000000	
0.000000	0.170727	0.000000	0.448914	0.000000	0.125482	0.254878	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.418011	0.000000	0.000000	0.166282	0.083141	0.249424	0.083141	
0.000000	0.999987	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999144	0.000856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.686416	0.313584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.542061	0.171948	0.000000	0.285991	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167772	0.000000	0.000000	0.000000	0.832228	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165197	0.141302	0.000000	0.693501	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.418011	0.000000	0.000000	0.166282	0.083141	0.249424	0.083141	
0.000000	0.000000	0.000000	0.000000	0.418011	0.000000	0.000000	0.166282	0.083141	0.249424	0.083141	
0.000000	0.000000	0.109412	0.890588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366669	0.000000	0.000000	0.493923	0.000000	0.000005	0.139402	0.000000	0.000000	0.000000	


Vector Phi :

0.006857	0.409054	0.335366	0.102975	0.011760	0.061979	0.016657	0.005179	0.006857	0.006857	0.036457	
