
Parameters: 11 states AND 11 symbols

Matrix A :

0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.000000	0.801189	0.198811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.243390	0.624917	0.025242	0.000000	0.000000	0.092883	0.000000	0.000000	0.000000	0.013567	
0.000000	0.115968	0.212573	0.634150	0.000000	0.000000	0.037310	0.000000	0.000000	0.000000	0.000000	
0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444403	0.000000	0.000000	0.000000	0.555597	
0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.117119	0.000000	0.206918	0.090369	0.117119	0.117119	0.000000	0.117119	0.117119	0.117119	0.000000	
0.022029	0.000000	0.527729	0.340096	0.022029	0.022029	0.000000	0.022029	0.022029	0.022029	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.500485	0.499452	0.000063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.337883	0.532152	0.129965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087326	0.080050	0.063643	0.739661	0.001538	0.027783	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.000000	0.000000	0.000000	0.237744	0.330900	0.348395	0.082962	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278615	0.252409	0.187590	0.000000	0.281385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.830152	0.000000	0.169848	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.449383	0.483950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.002935	0.465564	0.349197	0.065262	0.002935	0.002935	0.062760	0.002935	0.002935	0.002935	0.039607	
