
Parameters: 11 states AND 11 symbols

Matrix A :

0.881493	0	0	0	0	0.0306558	0	0.0878512	0	0	0	
0	0.659465	0.248927	0.0519528	0.039655	0	0	0	0	0	0	
0	0.00890219	0.502035	0.149808	0.281425	0	0.0578304	0	0	0	0	
0	0.467766	0.201634	0.321014	0	0	0.00194318	0	0.00764221	0	0	
0	0	0	0.0155901	0.283246	0.2301	0.367412	0	0.103651	0	0	
0	0.0511132	0.22947	0.275443	0.133896	0.310079	0	0	0	0	0	
0	0.00632432	0	0.0440305	0	0.318446	0.435653	0	0.170253	0	0.025293	
0	0	0	0.0980648	0	0.257225	0.545115	0	0.0995952	0	0	
0.0157928	0	0	0	0	0	0.109243	0.212157	0.361798	0	0.30101	
0	0	0	0	0	0	0	1	0	0	0	
0.0786571	0	0	0	0	0	0	0	0	0.549261	0.372081	


Matrix B :

0	0.0267139	0	0.0542104	0.0540894	0.0287704	0.0278592	0.194236	0.400514	0.106804	0.106804	
0	0.999867	0.000133289	0	0	0	0	0	0	0	0	
0	0.0749408	0.925059	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0895755	0.910425	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.260092	0.739908	0	0	0	0	
0	0	0	0	0	0	0.719005	0.280995	0	0	0	


Vector Pi :

0.0507425	0.135971	0.363929	9.76421e-05	0.0251448	0.157722	0.15685	0.109543	0	0	0	


Vector Phi :

0.0298102	0.181584	0.18741	0.114986	0.103932	0.108675	0.130641	0.033225	0.0582925	0.018239	0.0332064	
