
Parameters: 11 states AND 11 symbols

Matrix A :

0.150412	0	0	0	0	1.29841e-05	0.440837	0.187348	0.22139	0	0	
0.0120186	0.53618	0.374769	0.0680557	0	0.00897645	0	0	0	0	0	
0.0253228	0.150488	0.439531	0.317957	0.066701	0	0	0	0	0	0	
0.0679529	0.0363795	0.239479	0.453684	0.179577	0.0229272	0	0	0	0	0	
0	0	0.109325	0.307963	0.40622	0.168242	0.00825066	0	0	0	0	
0	0	0.00776797	0.116519	0.279646	0.403692	0.153459	0.0389156	0	0	0	
0	0	0.0110552	0.0551477	0.110552	0.287433	0.384287	0.151525	0	0	0	
0	0	0	0	0	0.123631	0.393532	0.36437	0.118467	0	0	
0	0	0	0	0	0	0	4.60592e-06	0.504855	0.296376	0.198764	
0	0	0	0.0701375	0.210413	0.261291	0.221363	0.163302	0	0	0.0734935	
0	0	0	0	0	0	0	0	0	0.409879	0.590121	


Matrix B :

0	0	0	0	0.180511	0.743612	0.0758772	0	0	0	0	
0	0.999997	2.58728e-06	0	0	0	0	0	0	0	0	
0	0.000554281	0.999444	1.37613e-06	0	0	0	0	0	0	0	
0	0.0209651	0	0.979035	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0360295	0.0365019	0	0	0.114031	0	0.507071	0.306367	0	
0	0	0	0	0	0	0	0.65481	0.34519	0	0	
0	0	0	0	0	0	0	0	0	0.290047	0.709953	


Vector Pi :

0	0.0732557	0.133445	0.359966	0.2	0.133333	0.0489473	0.0166667	0.034386	0	0	


Vector Phi :

0.0276011	0.0854512	0.201778	0.254779	0.168173	0.107145	0.075441	0.0355412	0.0208445	0.0111397	0.0121056	
