
Parameters: 11 states AND 11 symbols

Matrix A :

0.70046	0	0	0	0	0	0	0	0	0	0.29954	
0	0.581488	0.00640991	0.378403	0	0.0336993	0	0	0	0	0	
0	0.431451	0.32462	0.242442	8.11788e-05	0.00103937	0	0.000366927	0	0	0	
0	0.0200183	0.0895858	0.453733	7.97241e-06	0.402527	0	0.0341279	0	0	0	
0	0.050709	0.362138	0.162377	0.261528	0.163248	0	0	0	0	0	
0	0	0.0814112	0.0037935	0.170608	0.428996	0.0356163	0.244061	0.015704	0.0198106	0	
0	0	0.0351312	0.0291945	0.544487	0	0.363342	0	0.027845	0	0	
0	0	0	0	3.82361e-07	0.0819087	0.542396	0.105387	0	0.270307	0	
0.381431	0	0	0	0	0	0	0.086374	0.532195	0	0	
0	0	0	0	0	0	0.244818	0	0	0.0102834	0.744899	
0	0	0	0.0322011	0.161006	0	0.485842	0	0	0.281162	0.0397883	


Matrix B :

0	0	0	0	0	0	0.30219	0.279124	0.279124	0.0465207	0.0930414	
0	0.995048	0.00495154	0	0	0	0	0	0	0	0	
0	1.18284e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.77858e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.013699	0	0	0.986301	0	0	0	0	0	0	
0	0	0	0	0	0.290038	0.709962	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.852324	0.147676	0	0	0	0	


Vector Pi :

0.05	0.133938	0.161412	0.10465	0.120844	0.279156	0.114519	0.0354813	0	0	0	


Vector Phi :

0.0151048	0.14538	0.118097	0.19591	0.117697	0.189198	0.0925804	0.0602827	0.0118619	0.0276928	0.0261951	
