
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.795443	0.204557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212571	0.596793	0.000000	0.079682	0.000000	0.105937	0.005017	0.000000	0.000000	0.000000	
0.000000	0.000000	0.909630	0.000006	0.090364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.467690	0.477689	0.000000	0.054610	0.000011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.329507	0.154180	0.000000	0.000000	0.000000	0.000000	0.387235	0.129078	0.000000	
0.000000	0.000000	0.000000	0.146216	0.147063	0.000000	0.138045	0.568676	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.060046	0.000000	0.000000	0.000000	0.087671	0.061393	0.114563	0.676327	
0.000000	0.000000	0.196605	0.277867	0.023273	0.057253	0.000000	0.037503	0.407499	0.000000	0.000000	
0.058824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.588235	0.294118	
0.000000	0.000000	0.000000	0.074665	0.000000	0.000000	0.000000	0.000000	0.485160	0.073647	0.366529	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	0.405134	0.594866	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.209005	0.790995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.931400	0.068600	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842105	0.157895	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.225789	0.374211	0.000000	0.000000	0.200000	0.000000	0.000000	0.033333	0.100000	0.066667	


Vector Phi :

0.005967	0.343331	0.330386	0.059184	0.075310	0.002431	0.045377	0.031847	0.042457	0.020287	0.043421	
