
Parameters: 11 states AND 11 symbols

Matrix A :

0.750001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249999	
0.013334	0.626682	0.332173	0.027812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115136	0.674031	0.072271	0.000004	0.138492	0.000066	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.348084	0.000000	0.002720	0.000008	0.000005	0.564523	0.000000	0.000000	0.084659	
0.000000	0.000000	0.370084	0.001408	0.185520	0.433693	0.000000	0.000000	0.000000	0.000000	0.009295	
0.000000	0.000000	0.007330	0.174704	0.176345	0.124761	0.515962	0.000026	0.000000	0.000000	0.000873	
0.000000	0.040839	0.546221	0.000000	0.233739	0.056597	0.000003	0.076496	0.046106	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.132958	0.000000	0.534551	0.197527	0.045009	0.089954	
0.000000	0.000000	0.046047	0.000000	0.000061	0.000000	0.843701	0.000000	0.110191	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105263	0.631579	0.263158	
0.000000	0.000000	0.000000	0.000000	0.075902	0.000000	0.000000	0.000000	0.245526	0.178571	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.000000	0.222222	0.000000	0.222222	0.333334	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.099980	0.900020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.959294	0.040706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.789474	0.210526	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066666	0.299997	0.262967	0.115182	0.000059	0.161720	0.026742	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.006937	0.130069	0.391928	0.050169	0.050707	0.103919	0.084036	0.074665	0.036021	0.029502	0.042047	
