
Parameters: 11 states AND 11 symbols

Matrix A :

0.883393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116607	0.000000	0.000000	
0.000000	0.769091	0.132298	0.000673	0.097938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016932	0.324886	0.013216	0.643803	0.000000	0.000000	0.000000	0.000000	0.001163	0.000000	
0.000000	0.301855	0.048881	0.649257	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001796	0.344634	0.016827	0.000000	0.059161	0.006237	0.000000	0.571345	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054176	0.354122	0.000000	0.000000	0.493432	0.098270	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335119	0.520420	0.029558	0.114903	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.135709	0.000000	0.000000	0.709822	0.000000	0.154469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538390	0.096936	0.000000	0.000000	0.364674	
0.035348	0.000000	0.018122	0.000000	0.000000	0.037194	0.000000	0.140015	0.000000	0.000000	0.769321	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313288	0.000000	0.373423	0.313288	
0.000000	0.954702	0.045298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.335077	0.664923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.974051	0.000000	0.000000	0.025949	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234048	0.000000	0.423634	0.342318	0.000000	
0.000000	0.000000	0.000000	0.898912	0.101088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.295333	0.545427	0.159240	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.313556	0.000000	0.315834	0.051180	0.052763	0.066641	0.094599	0.000000	0.000027	0.105399	


Vector Phi :

0.029062	0.280056	0.079956	0.189872	0.080255	0.006001	0.106441	0.061551	0.017950	0.053019	0.095837	
