
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.744451	0.000002	0.255461	0.000000	0.000086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.494684	0.365199	0.140117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277687	0.067550	0.000000	0.194701	0.000000	0.439796	0.000000	0.000000	0.020266	
0.000000	0.000000	0.896706	0.000000	0.000895	0.000000	0.000000	0.057054	0.045346	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.101695	0.000000	0.246031	0.000000	0.389831	0.032762	0.127987	0.000000	0.101695	
0.000000	0.000000	0.000000	0.000000	0.190190	0.000000	0.544808	0.065394	0.199608	0.000000	0.000000	
0.000000	0.187130	0.000021	0.000000	0.463720	0.000000	0.000000	0.000000	0.349129	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.596676	0.000000	0.134637	0.268686	0.000000	
0.089940	0.000000	0.000000	0.000000	0.017993	0.000000	0.048676	0.000000	0.000000	0.293091	0.550301	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.400000	0.133333	
0.000000	0.291861	0.708137	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274513	0.725487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.696496	0.220612	0.082892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531191	0.468809	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.184836	0.151306	0.163858	0.070406	0.046525	0.166667	0.162927	0.000000	0.000000	0.053475	


Vector Phi :

0.024660	0.315076	0.144630	0.108054	0.058190	0.021065	0.094643	0.057717	0.047942	0.036628	0.091394	
