
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.770808	0.000040	0.130425	0.000000	0.000000	0.088073	0.000000	0.000000	0.000000	0.010656	
0.000000	0.553804	0.194832	0.231302	0.000000	0.000000	0.020061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000049	0.386761	0.249521	0.363669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.282541	0.000000	0.458705	0.035288	0.000000	0.000000	0.000000	0.000000	0.223466	
0.000000	0.000000	0.468480	0.000000	0.514304	0.000001	0.000000	0.000000	0.000000	0.000000	0.017216	
0.000000	0.000000	0.000000	0.000000	0.006037	0.400825	0.000000	0.000000	0.395145	0.197993	0.000000	
0.041827	0.000000	0.000000	0.041827	0.000000	0.083745	0.000000	0.629729	0.202873	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272475	0.288073	0.439452	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.729867	0.000000	0.000000	0.000000	0.243275	0.026858	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415683	0.342118	0.242199	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.344295	0.655702	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178468	0.821532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.323654	0.676346	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.258145	0.741855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.471696	0.528304	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818577	0.181423	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.628527	0.371473	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332825	0.234787	0.065721	0.044935	0.049821	0.000000	0.020560	0.037837	0.120256	0.093257	


Vector Phi :

0.005497	0.320243	0.132524	0.098941	0.130698	0.067233	0.030863	0.043810	0.059534	0.063822	0.046834	
