
Parameters: 11 states AND 11 symbols

Matrix A :

0.123081	0.079053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164685	0.000000	0.633181	
0.000000	0.677487	0.261736	0.023786	0.031425	0.000000	0.005566	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279840	0.386781	0.150431	0.174706	0.000000	0.000000	0.008242	0.000000	0.000000	0.000000	
0.000000	0.085080	0.313907	0.561566	0.000000	0.039446	0.000000	0.000000	0.000000	0.000000	0.000000	
0.250812	0.000000	0.000000	0.003826	0.105373	0.456857	0.126983	0.056149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022117	0.334489	0.000000	0.427038	0.177956	0.038400	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.178376	0.000000	0.306942	0.372018	0.142664	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249368	0.000000	0.009510	0.194158	0.387866	0.159099	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050248	0.000000	0.000000	0.200993	0.351738	0.397021	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.714286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045218	0.224035	0.000000	0.730747	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437418	0.344880	0.217702	0.000000	0.000000	
0.000000	0.271341	0.728658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020416	0.979584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.852739	0.147261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.599585	0.354464	0.045951	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.285714	0.000000	0.000000	0.571429	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013117	0.000000	0.534561	0.452321	


Vector Pi :

0.161336	0.232168	0.134499	0.144210	0.174869	0.086251	0.000000	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.014575	0.247037	0.216519	0.210736	0.050960	0.088800	0.061383	0.046680	0.029033	0.000000	0.034276	
