
Parameters: 11 states AND 11 symbols

Matrix A :

0.856926	0.000000	0.000000	0.000000	0.000000	0.000000	0.071408	0.071666	0.000000	0.000000	0.000000	
0.000000	0.392467	0.501737	0.067193	0.017760	0.000000	0.020843	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213683	0.408282	0.252306	0.092419	0.001708	0.000000	0.000000	0.031601	0.000000	0.000000	
0.000000	0.054077	0.282244	0.368568	0.140666	0.091816	0.033276	0.000000	0.019679	0.009675	0.000000	
0.000000	0.000000	0.165049	0.462944	0.107254	0.199467	0.000000	0.000000	0.065284	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.344039	0.486430	0.000000	0.064051	0.000000	0.105480	0.000000	
0.000000	0.000000	0.000000	0.489261	0.000000	0.107364	0.374057	0.000000	0.000000	0.029318	0.000000	
0.000000	0.000000	0.000000	0.031834	0.407288	0.000000	0.535305	0.000000	0.000400	0.025173	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464716	0.535284	0.000000	
0.025297	0.000000	0.000000	0.000000	0.000000	0.070626	0.000000	0.287520	0.060935	0.379309	0.176313	
0.000000	0.000000	0.000000	0.000000	0.066684	0.000000	0.000000	0.349296	0.050601	0.000000	0.533418	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071768	0.357025	0.571206	
0.000000	0.902617	0.097383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000039	0.968162	0.031798	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.971964	0.028036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031951	0.968049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.373603	0.626397	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.065300	0.934700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858525	0.141475	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.256184	0.743816	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358265	0.641735	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.933329	0.066671	0.000000	


Vector Pi :

0.033333	0.142700	0.266934	0.163186	0.037365	0.091346	0.035174	0.000000	0.077275	0.152687	0.000000	


Vector Phi :

0.011401	0.098977	0.224460	0.225021	0.119029	0.105728	0.046183	0.034640	0.045710	0.064482	0.024367	
