
Parameters: 11 states AND 11 symbols

Matrix A :

0.495883	0.000000	0.000000	0.046366	0.000429	0.000000	0.000000	0.000010	0.296329	0.160983	0.000000	
0.016239	0.762571	0.197323	0.000000	0.023867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188641	0.456301	0.081028	0.150827	0.115510	0.000000	0.000000	0.007692	0.000000	0.000000	
0.000000	0.000000	0.621129	0.378871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.090952	0.119153	0.019124	0.000000	0.358319	0.236850	0.127296	0.007646	0.000000	0.040660	0.000000	
0.030288	0.000000	0.000000	0.000000	0.119556	0.320594	0.230822	0.264818	0.000000	0.000000	0.033921	
0.000000	0.000000	0.000000	0.000000	0.169744	0.362038	0.000000	0.000000	0.091281	0.332855	0.044083	
0.000000	0.000000	0.000000	0.878375	0.000000	0.000000	0.070476	0.051149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.879062	0.120938	0.000000	0.000000	
0.026960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.342921	0.547623	0.082490	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040105	0.000000	0.043673	0.043325	0.091955	0.780940	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939420	0.000000	0.000000	0.060580	0.000000	
0.000000	0.370924	0.590690	0.033900	0.004486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043106	0.213382	0.743511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019214	0.091434	0.291516	0.597836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000842	0.000000	0.999158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113100	0.886900	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.451857	0.548143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750356	0.249644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296609	0.703391	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.855595	0.144404	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527415	0.354410	0.118174	


Vector Pi :

0.000000	0.216886	0.107757	0.275357	0.000000	0.000000	0.232035	0.000000	0.134632	0.000000	0.033333	


Vector Phi :

0.030813	0.218558	0.220657	0.121064	0.086168	0.089195	0.036041	0.063627	0.039009	0.053614	0.041254	
