
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.732467	0.237326	0.030206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284250	0.495347	0.190929	0.000000	0.022818	0.006656	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022860	0.360403	0.006458	0.419110	0.155585	0.000000	0.000000	0.017719	0.017864	0.000000	
0.000000	0.014662	0.251477	0.044538	0.585768	0.082519	0.020320	0.000717	0.000000	0.000000	0.000000	
0.023502	0.000000	0.000000	0.000000	0.000000	0.319831	0.178193	0.283207	0.000000	0.195268	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223198	0.776653	0.000000	0.000000	0.000000	0.000149	
0.000000	0.000000	0.127097	0.824532	0.000001	0.000348	0.008150	0.039872	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041400	0.739123	0.219477	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.432908	0.354835	0.000000	0.212257	
0.000000	0.000000	0.000000	0.260069	0.002985	0.339707	0.000000	0.000000	0.000000	0.000000	0.397238	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.600000	
0.000000	0.284583	0.708549	0.000365	0.006503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.833682	0.166318	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.019330	0.786954	0.193716	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522946	0.477054	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.027435	0.000000	0.365778	0.606787	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200138	0.246884	0.000000	0.130175	0.000001	0.000000	0.020332	0.033333	0.015576	0.353561	


Vector Phi :

0.008237	0.286199	0.256991	0.093311	0.094476	0.070100	0.073440	0.034464	0.047812	0.025849	0.009120	
