
Parameters: 11 states AND 11 symbols

Matrix A :

0.398017	0.000000	0.000000	0.000000	0.066898	0.000000	0.000000	0.401322	0.133763	0.000000	0.000000	
0.000000	0.697434	0.227833	0.046968	0.000057	0.000000	0.009599	0.000000	0.000000	0.018110	0.000000	
0.015783	0.138728	0.567108	0.002937	0.246994	0.000000	0.000000	0.000000	0.019821	0.008627	0.000000	
0.000000	0.163283	0.323409	0.222440	0.290867	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.495194	0.010334	0.421276	0.023584	0.049611	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261408	0.175680	0.368082	0.000093	0.067511	0.000000	0.127225	0.000000	
0.000000	0.000000	0.000000	0.000045	0.593963	0.000000	0.405993	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032605	0.195169	0.000000	0.000000	0.428624	0.343601	0.000000	0.000000	0.000000	
0.000000	0.155122	0.000000	0.000000	0.000000	0.000000	0.000000	0.582454	0.262424	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315979	0.246167	0.437854	
0.312548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687452	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650250	0.349750	0.000000	0.000000	
0.000000	0.538077	0.460170	0.001753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327289	0.672711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.444023	0.555977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.154446	0.843764	0.001790	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.413074	0.586926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026107	0.000000	0.000000	0.973893	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615345	0.384655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257693	0.199289	0.334165	0.208853	


Vector Pi :

0.000000	0.093981	0.308334	0.000000	0.363263	0.000051	0.101038	0.000000	0.033333	0.000000	0.100000	


Vector Phi :

0.022743	0.191217	0.217231	0.150758	0.145391	0.096927	0.046842	0.052613	0.020003	0.023438	0.032835	
