
Parameters: 11 states AND 11 symbols

Matrix A :

0.092092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.324021	0.000000	0.279955	0.303932	
0.045832	0.797695	0.100374	0.038004	0.018095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217630	0.360653	0.261588	0.160130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031901	0.309800	0.401609	0.227513	0.029176	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047476	0.064482	0.239930	0.398372	0.060948	0.139261	0.012682	0.000000	0.036849	0.000000	
0.000000	0.000000	0.000000	0.000000	0.299227	0.000028	0.000005	0.330691	0.000000	0.370049	0.000000	
0.000000	0.000000	0.000000	0.122988	0.353178	0.199298	0.324537	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040145	0.080144	0.000000	0.598145	0.281566	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029002	0.000000	0.145248	0.145293	0.680457	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000012	0.000000	0.603651	0.273656	0.122680	
0.000000	0.000000	0.000000	0.000000	0.094478	0.000000	0.000000	0.000000	0.000000	0.000000	0.905522	


Matrix B :

0.000000	0.000000	0.000000	0.353435	0.203248	0.443318	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.409914	0.542133	0.047953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.862475	0.137511	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999584	0.000416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083818	0.915900	0.000282	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000321	0.999679	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576487	0.197639	0.084703	0.141171	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501454	0.498545	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067552	0.932448	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.131340	0.272059	0.096678	0.226257	0.173694	0.000000	0.066639	0.033333	0.000000	0.000000	


Vector Phi :

0.010539	0.208768	0.130117	0.162612	0.183889	0.031913	0.080080	0.034016	0.056011	0.029650	0.072407	
