
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.581747	0	0.418253	
0	0.436183	0.542053	0.0026489	0.0189494	0.000165726	0	0	0	0	0	
0	0.350381	0.135719	0.349956	0.0797931	0.0710504	0.0131005	0	0	0	0	
0	0.168688	0.232262	0.33142	0.162856	0.0998876	0.00488657	0	0	0	0	
0.0332152	0.0921848	0.25659	0.359491	0.0867985	0.131007	5.05017e-05	0	0.0406632	0	0	
0	0	0.137406	0.0290994	0.427371	0.229857	0.176266	0	0	0	0	
0	0	0	0	0.118522	0.337822	0.29454	0.0797056	0	0.16941	0	
0	0	0.463866	0.0425475	0	0.24379	0.0976822	0	0.152114	0	0	
0	0	0	0.135923	0.05594	0	0	0.543907	0.201432	0.0627979	0	
0	0	0	0	0.705804	0	0	0	0.294196	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.585282	0	0.414718	0	0	
0	0.522408	0.47754	5.17656e-05	0	0	0	0	0	0	0	
0	0.000322522	0.73902	0.260657	0	0	0	0	0	0	0	
0	0.0871704	0.0126502	0.899405	0.000774678	0	0	0	0	0	0	
0	0	0	4.94591e-05	0.945196	0.0547546	0	0	0	0	0	
0	2.08884e-06	0	3.84566e-06	0.369651	0.618468	0	0.0118752	0	0	0	
0	0	0	0.0228123	0	0	0.948632	0	0.0285561	0	0	
0	0	0	0	0	0	0.660396	0.339604	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1.30876e-05	0.144711	0.567991	0.287285	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.184492	0.249618	0.249053	0.266458	0	0.0337128	0	0.0166667	0	0	


Vector Phi :

0.003892	0.248812	0.267772	0.211397	0.117175	0.088892	0.0302025	0.0111702	0.0131181	0.0059404	0.00162784	
