
Parameters: 11 states AND 11 symbols

Matrix A :

0.625642	0	0	0	0	0.374358	0	0	0	0	0	
0	0.527975	0.0905093	0.345413	6.03577e-05	0.0296085	0	0.00643344	0	0	0	
0	0.247908	0.415594	0.102675	0.126824	0.106998	2.45971e-07	0	0	0	0	
0	0.179833	0.301644	0.171475	0.124516	0.170973	0.0279613	0	0	0.0171251	0.00647232	
0	0.0636283	0.505475	0.0268659	0.215107	0.128994	0	0.0599298	0	0	0	
0	0	0.000228546	0.00160057	0.461494	0.000297966	0.185891	0.293187	0	0	0.0573013	
0	0.0468388	0.37702	0.00887892	0.451636	0.00165902	0.113962	4.61408e-06	0	6.00399e-07	0	
0	0	0	0	0.255478	1.32989e-06	0.279403	0.26919	0	0.195923	5.13886e-06	
0	0.653706	0.255788	3.27099e-05	0.0904733	0	0	0	0	0	0	
0	0	0	0	0	0	0.249529	0	0	0.617001	0.13347	
0.0946627	0	0	0	0	0	0	0	0.905337	0	0	


Matrix B :

0	0	0	0.253158	0	0	0	0	0	0	0.746842	
0	0.802225	0.171587	0.0261878	0	0	0	0	0	0	0	
0	0.128395	0.855444	0.0161606	0	0	0	0	0	0	0	
0	3.94318e-06	0.954816	0.0451796	0	0	0	0	0	0	0	
0	0	0.00142573	0.998573	1.52989e-06	0	0	0	0	0	0	
0	0	0	0.747714	0.236947	0.0153387	0	0	0	0	0	
0	0	0	1.79074e-07	1	0	0	0	0	0	0	
0	0	0	0	0.697787	0.302213	0	0	0	0	0	
0	0	0.108297	0.1115	0.147886	0.632317	0	0	0	0	0	
0	0.0282165	0	0	0	0.640007	0.247528	0	0.0561656	0.0280828	0	
0	0	0	0	0	0.142872	0.670507	0.186621	0	0	0	


Vector Pi :

0	0.386556	0.0144642	0.275064	0.157249	0	0.00105984	0.165607	0	0	0	


Vector Phi :

0.00235992	0.228122	0.267739	0.133833	0.151975	0.0788671	0.0436387	0.0461111	0.00844919	0.0295723	0.00933265	
