
Parameters: 11 states AND 11 symbols

Matrix A :

0.167623	0	0	0	1.65323e-06	0	0	0.329508	0.335245	0.167623	0	
0	0.563255	0.406572	0.0272018	0	0	0.00297074	0	0	0	0	
0	0.243078	0.555663	0.179104	0	0.00946996	0.0126849	0	0	0	0	
0	0.0420097	0.311786	0.24242	0.176759	0.166875	0.0601503	0	0	0	0	
0	0.146559	0.721941	0.00686756	0.124633	0	0	0	0	0	0	
0	0	1.80859e-06	0	0.648518	0.249192	0.102288	0	0	0	0	
0	0	0	0	0.0020661	0	0	0.620001	0.333262	0	0.0446714	
0	0	0.137096	0.228995	0.534303	0.0996063	0	0	0	0	0	
0.109499	0	0	0	0.115496	0	0	0.328167	0	0.109499	0.337339	
0.167623	0	0	0	1.65323e-06	0	0	0.329508	0.335245	0.167623	0	
0	0	0	0	0	0	0	0.575905	0	0	0.424095	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.989843	0.0101572	0	0	0	0	0	0	0	0	
0	0.0966843	0.903237	7.89358e-05	0	0	0	0	0	0	0	
0	0	0.00305446	0.990704	0	0	0.00624173	0	0	0	0	
0	0	3.94133e-06	0.735198	0.248237	0.0165612	0	0	0	0	0	
0	0	0	2.65166e-05	0.943371	0.0566022	0	0	0	0	0	
0	0	0	0	0.349355	0.650645	0	0	0	0	0	
0	0	0	0	0	0.6522	0.3478	0	0	0	0	
0	0	0	0	0	0	0	0.994589	0	0.00541117	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.143976	0.568071	0.287952	


Vector Pi :

0	0.226151	0.44027	0.216911	0	0.0505436	0	0.0327914	0.0333333	0	0	


Vector Phi :

0.00107883	0.282948	0.450053	0.122163	0.0617217	0.0350428	0.0174821	0.0166895	0.00654945	0.00107883	0.00519242	
