
Parameters: 11 states AND 11 symbols

Matrix A :

0.603108	0	0	0	0	0	0	0	0	0	0.396892	
0	0.775519	0.112183	0.0509909	0.0576532	3.02133e-05	5.73369e-06	0.00351932	0	9.84097e-05	0	
0	0.0839695	0.521926	0.360148	0.00849541	6.41886e-05	0.0246397	0.000756999	0	0	0	
0	0.144055	0.032436	0.143408	0.0420605	0.339103	0.147932	0.151005	0	0	0	
0	0.10097	0.283513	0.0143535	0.319323	0.125556	0	0	0.156285	0	0	
0	0.0518182	0.500804	0.011777	0.0248408	0.242506	0.133364	1.88432e-05	0.0348335	1.47271e-06	3.64852e-05	
0	0.0140981	0.0945169	1.04944e-05	0.192508	0.0987831	0.40599	0.0416743	0.130155	0	0.0222642	
0.0398703	0	0.212128	0.000110921	0.365364	0.382524	0	2.62172e-06	0	0	0	
0	0	0	0	0	0	0	0.67275	0.0996221	0.182602	0.0450259	
0	0	0	0	0.813487	0.0736982	0	1.80037e-06	0	0	0.112813	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0.206215	0	0	0	0	0	0.587569	0	0	0	0.206215	
0	0.665236	0.329627	2.03481e-07	0	0.00513627	0	0	0	0	0	
0	0.359581	0.639382	0.00103732	0	0	0	0	0	0	0	
0	0.000136332	0.534441	0.46472	0.000703025	0	0	0	0	0	0	
0	0	0.395208	0.511564	0.0932287	0	0	0	0	0	0	
0	6.52524e-07	0.00424288	0.993508	0.00224849	0	0	0	0	0	0	
0	2.57731e-07	0	0.000114246	0.999885	0	0	0	0	0	0	
0	0.054629	0	0.410129	0.535236	6.15368e-06	0	0	0	0	0	
0	0	0	0	8.37228e-06	0.868718	0.131273	0	0	0	0	
0	0	0	0	0	0.887349	0.112651	0	0	0	0	
0	0	0	0.0823331	0	0.310378	0.201625	0.324531	0.0811328	0	0	


Vector Pi :

0	0.108061	0.452866	0.0320035	0	0.221362	0.0948934	0.00752963	0	0	0.0832847	


Vector Phi :

0.00433867	0.250804	0.263688	0.128775	0.0916993	0.104449	0.0664608	0.0431896	0.0295651	0.0112267	0.00580319	
