
Parameters: 11 states AND 11 symbols

Matrix A :

0.589474	0	0	0	0	0	0	0	0	0.0933591	0.317167	
0	0.409256	0.264438	0.255042	0.0303467	0.0397621	0.000865589	0.000289232	0	0	0	
0	0.301176	0.279292	0.163659	0.039031	0.0700903	0.0912667	0.0440575	0	0.0114275	0	
0	0.234469	0.082724	0.443124	0.0643238	0.0371379	0.0689291	0.0455959	3.19494e-05	0	0.0236645	
0	0.0945292	0.352671	0.0811173	0.000881282	0.363601	0.000285759	0.10643	0	0.000485453	0	
0	0.0025759	0.0012475	0.190421	0.0595127	0.19512	0.278833	0.0864063	0.156681	0	0.0292031	
0	0.00323882	0.0221808	0.0645146	0.50582	0.00316527	0.128485	0.224121	0.000936657	0.0475333	4.50155e-06	
0.0437442	5.6027e-05	1.21083e-05	0.00637336	0.122875	1.91455e-05	0.204889	0.000185566	0.00170254	2.9496e-05	0.620114	
0	0.0301221	6.38339e-06	0.00522087	0.205112	4.44361e-07	0.00598366	0.142712	0.011882	0.0918056	0.507155	
0.00039841	0	0	0.000230964	0.269054	0	0.166796	0	0.0112696	0.344773	0.207479	
0.0317793	0	0	1.72323e-06	0.606569	0	0.0832057	0	0.114156	0.162319	0.00196928	


Matrix B :

0	0	0	0	0	0	0.258329	0.296669	0.148334	0.0741671	0.222501	
0	0.713861	0.270198	0.015941	0	0	0	0	0	0	0	
0	0.799907	0.19961	0.000483305	0	0	0	0	0	0	0	
0	0.1042	0.870204	0.0255954	0	0	0	0	0	0	0	
0	0.103178	0.504555	0.392267	0	0	0	0	0	0	0	
0	3.8588e-05	0.8079	0.192062	0	0	0	0	0	0	0	
0	4.82057e-06	0.00195302	0.998016	2.62324e-05	0	0	0	0	0	0	
0	0.138855	0	0.714503	9.51998e-07	0.146641	0	0	0	0	0	
0	1.44296e-06	6.8068e-06	0.00289534	0.997096	0	0	0	0	0	0	
0	0	0	1.15562e-05	0.0698197	0.811831	0.118338	0	0	0	0	
0	0	0	0.000149605	0.997359	0.00249143	0	0	0	0	0	


Vector Pi :

0	0.206048	5.67722e-05	0.0671189	0.368787	0.180742	0.00101576	0.0510344	0	0.0439282	0.0812685	


Vector Phi :

0.0113165	0.172996	0.151208	0.184018	0.130455	0.0894727	0.0850901	0.0589648	0.0221825	0.0296455	0.0646501	
