
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.442022	0.510684	0	0	0	0	0	0	0	0.0472938	
0.00207302	0.630685	0.137586	0.212291	1.18971e-06	0	0.0152907	0	0.00207302	0	0	
0	0.512413	0.26814	0.14271	0.0767367	0	0	0	0	0	0	
0	0.00426587	0.246493	0.143851	0.562103	3.46737e-07	0.0432866	0	0	0	0	
0	0.264049	0.259114	0.129051	0.183425	0.0340629	0.109486	0.0150839	0	0.00572801	0	
0	0	0.0123148	0	0.489985	0.4977	0	0	0	0	0	
0.170556	0	2.13412e-05	0	0	0.346358	0	0.31251	0.170556	0	0	
0.164615	0	0.109871	0	0.274879	0	0	0	0.164615	0	0.28602	
0	0.442022	0.510684	0	0	0	0	0	0	0	0.0472938	
0.244432	0	0	0	0.17748	0.166903	0	0.166755	0.244432	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.748571	0.251429	0	0	0	0	0	
0	0.716987	0.28288	1.41714e-06	0	0.000131361	0	0	0	0	0	
0	0.12186	0.865587	0.0125524	0	0	0	0	0	0	0	
0	0.0235369	0.642821	0.310633	0.0230089	0	0	0	0	0	0	
0	9.84898e-06	0	0.880892	0.119098	0	0	0	0	0	0	
0	0	0	3.55465e-05	0.378213	0.621752	0	0	0	0	0	
0	0	0	0	0.715223	0.254331	0.0304468	0	0	0	0	
0	0	0	0.274385	0.000263321	0	0.658663	0	0	0	0.0666879	
0	0	0	0	0.748571	0.251429	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.199117	0	0	0	0.601765	0	0	0.199117	0	0	0	


Vector Pi :

0.0113241	0.420675	0.365454	0.0252951	0.115923	0.00625303	0.0437514	0	0.0113241	0	0	


Vector Phi :

0.00907931	0.400685	0.195083	0.154324	0.148954	0.0319071	0.0291153	0.0122136	0.00907931	0.00520535	0.00435214	
