
Parameters: 11 states AND 11 symbols

Matrix A :

0.454545	0	0.0909091	0	0.454545	0	0	0	0	0	0	
0	0.808864	0.185596	0	0	0	0.00554017	0	0	0	0	
0	0.165072	0.708134	0	0.00239234	0	0.124402	0	0	0	0	
0	0	0	0.455354	0.232788	0.311858	0	0	0	0	0	
0.143271	0	0	0	0.455617	0.31515	0	0.0859625	0	0	0	
0	0	0	0	0	0.436466	0.563534	0	0	0	0	
0	0	0.220408	0.106443	0	0.0282506	0.644898	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.4	0	0	0	0.4	0	0.2	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.983076	0.016924	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0	0.3	0.333333	0.0748791	0	0.0917876	0.2	0	0	0	0	


Vector Phi :

0.00934841	0.303113	0.350975	0.0401953	0.0296587	0.0491408	0.20567	0.00254954	0.00169971	0.00424927	0.0033995	
