
Parameters: 11 states AND 11 symbols

Matrix A :

0.346154	0	0	0	0	0.230769	0	0.0469658	0.0299573	0.346154	0	
0	0.829424	0.157783	0.010661	0	0	0	0	0	0	0.0021322	
0	0.221122	0.561056	0.204619	1.49913e-06	0	0	0	0	0	0.0132013	
0	0.00938835	0.0857679	0.38364	0.165838	0	0.00154672	0	0.0255346	0	0.328285	
0	0.134918	0.543587	0.0330203	0.288475	0	0	0	1.18335e-07	0	0	
0.0740741	0	0	0	0.037037	0.407407	0	0.407407	0	0.0740741	0	
0	0	0.0320744	0.049925	0.469624	0	0.318163	0	0	0	0.130214	
0	0	0	0	0.611611	0	0.302222	0.0861674	0	0	0	
0	0	0	0	0	0.228347	0.272441	0	0.499212	0	0	
0.346154	0	0	0	0	0.230769	0	0.0469658	0.0299573	0.346154	0	
0	0	0	0.000428377	0.0584459	0.0523709	0.455523	0	0.331682	0	0.10155	


Matrix B :

0	0	0	0	0	0	0	0	0.571429	0.214286	0.214286	
0	0.274194	0.725806	0	0	0	0	0	0	0	0	
0	0	0	1	1.62363e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.972124	0.0278764	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.214286	0.214286	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.45	0.25	0.0629708	0.15497	0	0.0320589	0.0178168	0.0155165	0.00833333	0	


Vector Phi :

0.0055861	0.391127	0.253374	0.0990457	0.0723414	0.0232038	0.0525467	0.010919	0.0378128	0.0055861	0.0484572	
