
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180405	0.819595	0.000000	0.000000	0.000000	
0.000000	0.422152	0.171952	0.372559	0.015055	0.000000	0.000000	0.000000	0.000000	0.018282	0.000000	
0.000000	0.478416	0.296623	0.218449	0.000000	0.000000	0.006340	0.000172	0.000000	0.000001	0.000000	
0.000000	0.006786	0.272562	0.000000	0.426277	0.000000	0.054776	0.220951	0.000000	0.018647	0.000000	
0.000000	0.566623	0.424930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008446	
0.267990	0.687370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044640	0.000000	0.000000	
0.000000	0.355363	0.601252	0.000000	0.000000	0.000000	0.000002	0.043383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.012377	0.516755	0.400494	0.000000	0.000000	0.000000	0.070373	
0.769523	0.000000	0.000000	0.000000	0.000000	0.230477	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850247	0.149753	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	


Matrix B :

0.000000	0.298670	0.157766	0.543564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.801033	0.198967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000040	0.784385	0.215575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.271142	0.470721	0.258137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.515845	0.484155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.169595	0.830405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.733825	0.266174	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.171926	0.517182	0.310892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193329	0.691432	0.000000	0.115239	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706437	0.000000	0.146782	0.000000	0.146782	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	


Vector Pi :

0.000000	0.308592	0.295685	0.163422	0.000000	0.092991	0.040000	0.099311	0.000000	0.000000	0.000000	


Vector Phi :

0.019735	0.334817	0.230698	0.175135	0.080416	0.033286	0.037903	0.058145	0.014054	0.011040	0.004771	
