
Parameters: 11 states AND 11 symbols

Matrix A :

0.765607	0.000000	0.000000	0.000000	0.094168	0.140225	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.534450	0.436610	0.028940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009528	0.162322	0.414552	0.397247	0.000000	0.000000	0.000000	0.016251	0.000100	0.000000	0.000000	
0.017848	0.000000	0.000000	0.057731	0.000000	0.000000	0.399903	0.112793	0.000000	0.363085	0.048640	
0.000000	0.000000	0.963285	0.000034	0.000000	0.000000	0.000000	0.000000	0.000065	0.036616	0.000000	
0.053447	0.000000	0.000000	0.000000	0.071351	0.570576	0.000000	0.010030	0.000000	0.026433	0.268163	
0.255274	0.000000	0.000000	0.000000	0.000000	0.657789	0.086419	0.000518	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.106352	0.000000	0.000001	0.198504	0.000000	0.000000	0.695143	
0.000000	0.263949	0.281942	0.075193	0.000000	0.000000	0.067295	0.021724	0.227584	0.062313	0.000000	
0.000000	0.000000	0.054637	0.019949	0.000000	0.000000	0.069495	0.024315	0.511549	0.320055	0.000000	
0.000000	0.036750	0.002447	0.000000	0.018398	0.000000	0.000000	0.000000	0.000001	0.674276	0.268127	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297302	0.327926	0.171771	0.140540	0.062462	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055544	0.944456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.183306	0.741034	0.075660	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.781072	0.218928	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.742417	0.257583	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128106	0.871894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.174518	0.004665	0.250236	0.000000	0.000000	0.000000	0.055536	0.260818	0.149764	0.064464	


Vector Phi :

0.101463	0.118006	0.179063	0.088948	0.021873	0.118176	0.055519	0.024077	0.087983	0.132812	0.072080	
