
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0.0625	0	0	0.375	0.1875	0	
0	0.921976	0.0780244	0	0	0	0	0	0	0	0	
0	0.13148	0.737176	0.12124	0.0101034	0	0	0	0	0	0	
0	0	0.229299	0.598726	0.165605	0	0	0.00636943	0	0	0	
0	0	0	0.15122	0.685332	0	0	0.145287	0	0.00908049	0.00908049	
0	0	0	0	0	0.357143	0.642857	0	0	0	0	
0	0	0.145766	0.502733	0	0	0.351501	0	0	0	0	
0	0	0	0	0.130011	0	0.10431	0.534694	0	0	0.230985	
0.375	0	0	0	0	0.0625	0	0	0.375	0.1875	0	
0.08	0	0	0	0	0.28	0	0	0.08	0.56	0	
0	0	0	0	0	0	0	0.166667	0	0.388889	0.444444	


Matrix B :

0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0.371399	0.628601	0	0	0	0	0	0	0	0	
0	0	0.00994243	0.990058	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.428835	0.571165	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.330971	0.285696	0.15	0.1	0.0333333	0	0.0166667	0.0333333	0.0166667	0	


Vector Phi :

0.00728332	0.414078	0.24591	0.130123	0.0913727	0.011325	0.0170613	0.0362517	0.00728332	0.0227436	0.0165684	
